compound index,SMILES,blood mean0.5min,blood mean1min,blood mean2min,blood mean5min,blood mean7min,blood mean10min,blood mean12min,blood mean13min,blood mean15min,blood mean20min,blood mean30min,blood mean40min,blood mean45min,blood mean55min,blood mean60min,blood mean70min,blood mean75min,blood mean90min,blood mean110min,blood mean120min,blood mean125min,blood mean150min,blood mean180min,blood mean220min,blood mean240min,blood mean300min,blood mean330min,blood mean360min,blood mean440min,blood mean480min,blood mean550min,blood mean720min,blood mean1440min,brain mean0.25min,brain mean0.5min,brain mean1min,brain mean2min,brain mean5min,brain mean7min,brain mean10min,brain mean12min,brain mean13min,brain mean15min,brain mean20min,brain mean30min,brain mean40min,brain mean45min,brain mean55min,brain mean60min,brain mean70min,brain mean75min,brain mean90min,brain mean110min,brain mean120min,brain mean125min,brain mean150min,brain mean180min,brain mean220min,brain mean240min,brain mean300min,brain mean330min,brain mean360min,brain mean440min,brain mean550min
1011-18F Biotion1,O=C(CCCC[C@H]1SC[C@@H]2NC(=O)N[C@@H]21)NCCCF,,,,1.07,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011-18F Biotion2,O=C1N[C@H]2[C@H](CS[C@@H]2CCCCCF)N1,,,,0.88,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012-18F3a,FCCCCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,,,,,,0.72,,,,,0.29,,,,0.19,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013-18F1,CN(C)c1ccc(/C=C/c2cn(CCF)nn2)cc1,,,3.35,,,,,,,,2.16,,,,1.27,,,,,0.98,,,,,,,,,,,,,,,,,5.38,,,,,,,,0.68,,,,0.52,,,,,0.48,,,,,,,,,,
1013-18F5,CC(=O)c1cc(/C=C/c2ccc(OCCCF)cc2)cc(C(C)=O)c1,,,2.08,,,,,,,,0.98,,,,0.43,,,,,0.38,,,,,,,,,,,,,,,,,3.26,,,,,,,,2.09,,,,1.13,,,,,1.0,,,,,,,,,,
1015-18F12a,CNc1ccc(/C=C/c2ccc(OCCOCCF)cc2)cc1,,,3.14,,,,,,,,2.8,,,,2.51,,,,,2.03,,,,,,,,,,,,,,,,,7.77,,,,,,,,1.59,,,,1.61,,,,,1.39,,,,,,,,,,
1015-18F12b,CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)cc2)cc1,,,2.64,,,,,,,,2.42,,,,2.04,,,,,2.77,,,,,,,,,,,,,,,,,8.14,,,,,,,,3.0,,,,2.6,,,,,2.14,,,,,,,,,,
1015-18F12c,CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCF)cc2)cc1,,,3.22,,,,,,,,1.88,,,,1.81,,,,,1.6,,,,,,,,,,,,,,,,,6.59,,,,,,,,1.27,,,,1.2,,,,,1.21,,,,,,,,,,
1015-18F12d,CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCCF)cc2)cc1,,,4.99,,,,,,,,4.66,,,,2.89,,,,,2.59,,,,,,,,,,,,,,,,,7.3,,,,,,,,2.43,,,,1.77,,,,,1.62,,,,,,,,,,
1019-18F3a,Nc1ccc(/N=C/c2ccc(F)cc2)cc1,,,14.42,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,
1019-18F3b,CNc1ccc(/N=C/c2ccc(F)cc2)cc1,,,13.95,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,
1019-18F3c,CN(C)c1ccc(/N=C/c2ccc(F)cc2)cc1,,,16.41,,,,,,,,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,,,,,,,,0.74,,,,,,,,,,,,,,,,,,,
1019-18F3d,Oc1ccc(/N=C/c2ccc(F)cc2)cc1,,,13.9,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,
1019-18F3e,COc1ccc(/N=C/c2ccc(F)cc2)cc1,,,14.12,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,2.33,,,,,,,,0.54,,,,,,,,,,,,,,,,,,,
1019-18F3f,O=C(O)c1cc(/N=C/c2ccc(F)cc2)ccc1O,,,24.99,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,
1026-218F,O=C(NC1CCN(Cc2ccc(F)cc2)CC1)c1ccc(I)cc1,,,,,,,,,,,0.033,,,,0.023,,,,,0.016,,,,,0.013,,,,,,,,,,,,,,,,,,,,1.23,,,,1.313,,,,,1.306,,,,,1.36,,,,,
1033-18F5,N#Cc1ccccc1OC[C@@H](O)CNCCNC(=O)Nc1ccc(OCCF)cc1,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033-18F6,N#Cc1ccccc1OC[C@@H](O)CNCCNC(=O)Nc1ccc(OCCCF)cc1,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033-18F7,N#Cc1ccccc1OC[C@@H](O)CNCCNC(=O)Nc1cccc(OCCF)c1,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035-18F19,FCCOc1ccc(CN2CCC3(CC2)OCc2ccccc23)cc1,,,1.71,,,,,,,,0.72,,,,0.8,,,,,1.2,,,,,,,,,,,,,,,,,8.07,,,,,,,,9.32,,,,9.1,,,,,8.99,,,,,,,,,,
1035-18F23,FCCOCCOCCOc1ccc(CN2CCC3(CC2)OCc2ccccc23)cc1,,,1.97,,,,,,,,2.96,,,,3.35,,,,,3.52,,,,,,,,,,,,,,,,,5.79,,,,,,,,5.2,,,,4.63,,,,,3.91,,,,,,,,,,
1039-18F10,FCCOCCOCCOc1ccc(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,,,3.63,,,,,,3.42,,2.53,,,,1.82,,,,,1.15,,,,,,,,,,,,,,,,,6.42,,,,,,1.66,,0.97,,,,0.84,,,,,0.77,,,,,,,,,,
1039-18F6,FCCOc1ccc(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,,,1.29,,,,,,1.05,,0.92,,,,1.11,,,,,0.88,,,,,,,,,,,,,,,,,6.0,,,,,,6.3,,5.73,,,,5.23,,,,,4.72,,,,,,,,,,
1041-18F3d,Fc1ccc(CN2CCN(c3ccc4c(c3)OCCO4)CC2)cn1,,,,1.62,,1.29,,,1.23,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93,,2.85,,,2.27,,1.47,,,,,,,,,,,,,,,,,,,
1042-18FI,O=[N+]([O-])c1nccn1CC(O)CF,,,,,,,,,,,,,,,0.27,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,0.13,,,,,,,
1042-18FII,O=[N+]([O-])c1nccn1CCF,,,,,,,,,,,,,,,0.25,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,0.11,,,,,,,
1042-18FIII,Cc1ncc([N+](=O)[O-])n1CCF,,,,,,,,,,,,,,,0.29,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,0.07,,,,,,,
1043-125I-1,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C/I)c2)CC1,,,,,,,,,0.58,,0.58,,,,0.55,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.05,,,,0.04,,,,,0.02,,,,,,,,,,
1043-125I-2,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C/I)c2)CC1,,,,,,,,,0.22,,0.23,,,,0.32,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,,0.02,,,,,0.02,,,,,,,,,,
1043-18F3,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OCCF)c2)CC1,,,,,,,,,0.07,,0.06,,,,0.04,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,,0.02,,,,,0.04,,,,,,,,,,
1047-1-18FFDFrc,OC1COC(O)(CF)C(O)C1O,,,0.98,0.83,,0.74,,,,,0.61,,,,0.27,,,,,,,,,,,,,,,,,,,,,,0.04,0.05,,0.05,,,,,0.06,,,,0.07,,,,,,,,,,,,,,,
1048-1-18F4,CC(=O)[C@@H](c1ccc(O)cc1)[C@H](CCF)c1ccc(O)cc1,,,,,,,,,,,,,,,0.137,,,,,,,,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048-1-18F5,CC[C@H](c1ccc(O)cc1)[C@@H](C(=O)CF)c1ccc(O)cc1,,,,,,,,,,,,,,,0.223,,,,,,,,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050-18F1,CC12CCC3c4ccc(O)cc4CCC3C1C[C@@H](F)[C@@H]2O,,,,,,,,,,,0.16,,,,0.14,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050-18F2,CC12CCC3c4ccc(O)cc4CCC3C1C[C@H](F)[C@@H]2O,,,,,,,,,,,0.76,,,,0.26,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050-18F3,CCC(c1ccc(O)cc1)C(CF)c1ccc(O)cc1,,,,,,,,,,,0.64,,,,0.38,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050-18F4,CCC(c1ccc(O)cc1)C(CCF)c1ccc(O)cc1,,,,,,,,,,,0.48,,,,0.4,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054-18F-1,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@]34C)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.092,,,,,0.038,,,,,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054-18F-2,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@]34C)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.089,,,,,0.046,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059-18F7,O=C(O)CCCCCCCCCCCCCCc1ccc(OCCF)cc1,,,,0.76,,,,,,,0.75,,,,0.56,,,,,0.26,,,,,,,,,,,,,,,,,,0.11,,,,,,,0.13,,,,0.1,,,,,0.06,,,,,,,,,,
1060-18F-F-,O=C(O)CS(=O)CCCCCCCCCC(F)C(=O)O,,9.21,,3.62,,,,,,0.93,,,,,0.18,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060-18F-F,O=C(O)CS(=O)CCCCCCCCCC(F)C(=O)O,,9.21,,3.62,,,,,,0.93,,,,,0.18,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060-4FDA,CCCCCCC(F)CCC(=O)O,,,,,,,,,7.53,,,,,,3.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060-F3THA,CCCC(F)CCCCCCCCCSCC(=O)O,,4.97,,,,1.83,,,,,2.17,,,,2.17,,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060-FDMTTA,CC(C)(CF)CCCCCCCCCSCC(=O)O,,4.93,,,,2.43,,,,,2.0,,,,1.33,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060-FTPA,CC(C)(CCF)CCCCCCCCCSCC(=O)O,,3.87,,3.4,,2.56,,,,,1.5,,,,0.38,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065A-11C-Octanoate,CCCCCCCC(=O)O,,,0.93,0.48,,,,,0.31,,0.23,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065A-11C-Palmitate,CCCCCCCCCCCCCCCCC(=O)O,,,0.44,0.13,,,,,0.33,,0.6,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065A-16-18F-Fluoropalmitate,O=C(O)CCCCCCCCCCCCCCCCF,,,0.26,0.14,,,,,0.39,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1065A-6,6,16-16-18F-Trifluoropa",O=C(O)CCCCC(F)(F)CCCCCCCCCCF,,,0.38,0.24,,,,,0.3,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1065A-6,6,16-16-18F-Trifluoropalmita",C=C(C)CCCCC(F)(F)CCCCCCCCCCF,,,0.38,0.24,,,,,0.3,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1065A-7,7,16-16-18F-Trifluoropa",O=C(O)CCCCCC(F)(F)CCCCCCCCCF,,,0.89,0.54,,,,,0.6,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1065A-7,7,16-16-18F-Trifluoropalmita",O=C(O)CCCCCC(F)(F)CCCCCCCCCF,,,0.89,0.54,,,,,0.6,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065A-l-11C-Octanoate,CCCCCCCCC(=O)O,,,0.93,0.48,,,,,0.31,,0.23,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065C-3-MFHA,CC(CCCCCCCCCCCCCCCF)CC(=O)O,,1.19,,0.49,,0.37,,,,,0.37,,,,0.33,,,,,,,,,,,,,,,,,,,,,0.14,,0.12,,0.1,,,,,0.14,,,,0.18,,,,,,,,,,,,,,,
1065C-5-MFHA,CC(CCCCCCCCCCCCCF)CCCC(=O)O,,0.99,,0.41,,0.32,,,,,0.45,,,,0.35,,,,,,,,,,,,,,,,,,,,,0.1,,0.13,,0.12,,,,,0.16,,,,0.15,,,,,,,,,,,,,,,
1065C-FPA,O=C(O)CCCCCCCCCCCCCCCCF,,0.74,,0.36,,0.32,,,,,0.37,,,,0.31,,,,,,,,,,,,,,,,,,,,,0.14,,0.12,,0.14,,,,,0.22,,,,0.22,,,,,,,,,,,,,,,
1066A-18Fendo-10a,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@H]43)C1C[C@H]1OC(c3ccoc3)O[C@]12C(=O)CF,,,,,,,,,,,,,,,0.38,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,0.18,,,,,,,
1066A-18Fendo-10b,CC1(c2ccoc2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CF)O1,,,,,,,,,,,,,,,0.32,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,0.19,,,,,,,
1066A-4,CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,
1066A-5,CC(=O)[C@@]12OC(C)(c3cccc(F)c3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,,,,,,,,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,,
1066A-6,CC1(c2cccc(F)c2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CO)O1,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,
1067A-18F-FENP,CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,
1067A-18F4,CC(=O)[C@@]12O[C@](C)(c3ccc(F)cc3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,,,,,,,,,,,,,,,0.47,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,0.2,,,,,,,
1067A-18F5,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@]43C)C1C[C@H]1O[C@@](C)(c3ccc(F)cc3)O[C@]12C(=O)CO,,,,,,,,,,,,,,,0.26,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,0.06,,,,,,,
1067A-18FFENP,CO[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,
1067B-18F1,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@]34C)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.092,,,,,0.038,,,,,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067B-18F2,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@H]34)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.089,,,,,0.046,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-16β-F-DHT;18F-2,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@H]34)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.083,,,,,0.055,,,,,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-16β-F-Mib;18F-6,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@H]34)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.158,,,,,0.082,,,,,0.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-16β-F-MNT;18F-7,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@H]34)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.124,,,,,0.058,,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-16β-F-MNT;18F-9,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@H]34)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.149,,,,,0.115,,,,,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-16β-F-T;18F-4,C[C@]12C[C@H](F)C3C(CC[C@H]4CC(=O)CC[C@H]34)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.137,,,,,0.055,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-18F-11,O=C1C=C2CCC3C(=C2CC1)C=CC1C3CC[C@@]1(O)CF,,,,,,,,,,,,,,,0.234,,,,,0.116,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-18F-2,C[C@]12CCC(=O)CC1CCC1C2CC[C@@]2(C)C1C[C@H](F)[C@@H]2O,,,,,,,,,,,,,,,0.083,,,,,0.055,,,,,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-18F-4,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@]43C)C1C[C@H](F)[C@@H]2O,,,,,,,,,,,,,,,0.137,,,,,0.055,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-18F-6,C[C@@H]1CC2=CC(O)CC[C@@H]2C2CC[C@@]3(C)C(CC(F)[C@]3(C)O)C21,,,,,,,,,,,,,,,0.158,,,,,0.082,,,,,0.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-18F-7,C[C@@H]1CC2=CC(O)CC[C@@H]2C2CC[C@@]3(C)C(CC(F)[C@@]3(O)F)C21,,,,,,,,,,,,,,,0.124,,,,,0.058,,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-18F-9,C[C@H]1CC2=CC(O)CC[C@@H]2C2CC[C@@]3(C)C(CC(F)[C@@]3(O)F)C21,,,,,,,,,,,,,,,0.149,,,,,0.115,,,,,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069A-20-F-R1881;18F-11,O=C1C=C2CCC3C(=C2CC1)C=CC1C3CC[C@@]1(O)CF,,,,,,,,,,,,,,,0.234,,,,,0.116,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073-18F1,O=C(O)CCCCSCCCCCCCCCCCn1cc(CCF)nn1,,2.17,,0.62,,0.66,,,,,0.66,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075-16-18F2,O=C(O)CCSCCCCCCCCCCCCCF,,,,,,,,,,,0.07,,,,,,,,,0.0105,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,,,0.0154,,,,,,,,,,
1075-18-18F3,CCCCCCCCCC/C=C/CCCCSCCC(=O)O,,,,,,,,,,,0.0441,,,,,,,,,0.0185,,,,,,,,,,,,,,,,,,,,,,,,,0.0206,,,,,,,,,0.0215,,,,,,,,,,
1075-18-18F4,O=C(O)CCSCCCCC#CCCCCCCCCCF,,,,,,,,,,,0.0392,,,,,,,,,0.0098,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.0143,,,,,,,,,,
