compound index,SMILES,blood mean0.5min,blood mean1min,blood mean2min,blood mean5min,blood mean7min,blood mean10min,blood mean12min,blood mean13min,blood mean15min,blood mean20min,blood mean30min,blood mean40min,blood mean45min,blood mean55min,blood mean60min,blood mean70min,blood mean75min,blood mean90min,blood mean110min,blood mean120min,blood mean125min,blood mean150min,blood mean180min,blood mean220min,blood mean240min,blood mean300min,blood mean330min,blood mean360min,blood mean440min,blood mean480min,blood mean550min,blood mean720min,blood mean1440min,brain mean0.25min,brain mean0.5min,brain mean1min,brain mean2min,brain mean5min,brain mean7min,brain mean10min,brain mean12min,brain mean13min,brain mean15min,brain mean20min,brain mean30min,brain mean40min,brain mean45min,brain mean55min,brain mean60min,brain mean70min,brain mean75min,brain mean90min,brain mean110min,brain mean120min,brain mean125min,brain mean150min,brain mean180min,brain mean220min,brain mean240min,brain mean300min,brain mean330min,brain mean360min,brain mean440min,brain mean550min
1204A-cis-18F-FPro,O=C(O)[C@@H]1C[C@H](F)CN1,,,,6.38,,5.9,,,,,3.14,,,,3.24,,,,,2.83,,,,,2.86,,,,,,,,,,,,,0.31,,0.38,,,,,0.35,,,,0.33,,,,,0.28,,,,,0.23,,,,,
1204A-trans-18F-FPro,O=C(O)[C@@H]1C[C@@H](F)CN1,,,,7.13,,5.5,,,,,5.05,,,,4.62,,,,,3.65,,,,,3.2,,,,,,,,,,,,,0.49,,0.57,,,,,0.76,,,,0.88,,,,,0.78,,,,,0.54,,,,,
1208-18F-FTMA,C[N+](C)(C)c1ccc(-c2ccc(F)cc2)cc1,,,,0.6,,,,,,0.25,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.02,,,,,0.01,,,,,,,,,,,,,,,
1211-18F,O=C(Nc1ccc(N2CCN(CCF)CC2)cc1)N[C@H]1C[C@H](C(=O)O)Nc2cc(Cl)cc(Cl)c21,,,,0.37,,,,,0.08,,0.07,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,0.07,,0.09,,,,0.03,,,,,,,,,,,,,,,
1213-18F-L-FPTP,CC(=O)[C@@H](N)Cc1c[nH]c2ccc(OCCCF)cc12,,,,,,,,,3.59,,2.98,,,,2.22,,,,,1.84,,,,,,,,,,,,,,,,,,,,,,,0.98,,1.16,,,,0.91,,,,,0.73,,,,,,,,,,
1215-18F29,CNc1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cn1,,,5.07,,,3.04,,,,,3.16,,,,2.74,,,,,,,,,,,,,,,,,,,,,,4.05,,,2.05,,,,,2.06,,,,1.78,,,,,,,,,,,,,,,
1215-18F31,CN(C)c1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cn1,,,5.47,,,3.05,,,,,2.74,,,,2.87,,,,,,,,,,,,,,,,,,,,,,3.79,,,1.97,,,,,1.85,,,,1.82,,,,,,,,,,,,,,,
1215-18F32,CNc1ccc(-c2nc3cc(OCCF)ccc3o2)cn1,,,3.36,,,2.55,,,,,2.55,,,,3.2,,,,,,,,,,,,,,,,,,,,,,7.23,,,2.24,,,,,1.69,,,,1.55,,,,,,,,,,,,,,,
1215-18F33,CN(C)c1ccc(-c2nc3cc(OCCF)ccc3o2)cn1,,,3.57,,,2.05,,,,,1.89,,,,2.06,,,,,,,,,,,,,,,,,,,,,,7.27,,,3.41,,,,,1.76,,,,1.47,,,,,,,,,,,,,,,
1215-18F41,CNc1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cn1,,,6.92,,,4.25,,,,,3.49,,,,2.94,,,,,,,,,,,,,,,,,,,,,,2.23,,,1.63,,,,,1.31,,,,1.26,,,,,,,,,,,,,,,
1215-18F43,CN(C)c1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cn1,,,9.79,,,5.44,,,,,4.96,,,,3.79,,,,,,,,,,,,,,,,,,,,,,3.26,,,2.64,,,,,1.98,,,,1.84,,,,,,,,,,,,,,,
1215-18F44,CNc1ccc(-c2nc3ccc(OCCF)cc3s2)cn1,,,4.31,,,3.94,,,,,4.45,,,,4.45,,,,,,,,,,,,,,,,,,,,,,7.87,,,4.54,,,,,3.38,,,,2.83,,,,,,,,,,,,,,,
1221-18F-23,COc1cccc(C(=O)NC2CCN(Cc3ccc(F)cc3)CC2)c1OC,,,,0.155,,,,,,,0.066,,,,0.043,,,,,0.029,,,0.017,,0.01,0.012,,,,,,,,,,,,0.81,,,,,,,0.39,,,,0.36,,,,,0.33,,,0.25,,0.11,0.12,,,,
1221-18F-26b,COc1cccc(C(=O)NC2CC3CCCC(C2)N3Cc2ccc(F)cc2)c1OC,,,,0.156,,,,,,,0.089,,,,0.044,,,,,0.024,,,0.019,,0.013,0.005,,,,,,,,,,,,0.39,,,,,,,0.2,,,,0.23,,,,,0.27,,,0.23,,0.22,0.14,,,,
1221-18F-34,COc1cc(Br)cc(C(=O)NC2CCN(Cc3ccc(F)cc3)CC2)c1OC,,,,0.088,,,,,,,0.036,,,,0.025,,,,,0.016,,,0.013,,0.012,0.012,,,,,,,,,,,,0.58,,,,,,,0.32,,,,0.2,,,,,0.14,,,0.1,,0.12,0.12,,,,
1230C-18F-5-FU,O=c1[nH]cc(F)c(=O)[nH]1,,,,,,,,,,,1.79,,,,0.65,,,,,0.15,,,,,0.08,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230D-18F-FU,O=c1[nH]cc(F)c(=O)[nH]1,,,,,,,,,,,2.74,,,,1.23,,,,,0.34,,,,,0.1,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230D-18F-FUOH,O=C1NC(=O)C(F)C(O)N1,,,,,,,,,,,3.61,,,,2.15,,,,,1.33,,,,,0.58,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230D-cis-18F-FUOEt,CCO[C@H]1NC(=O)NC(=O)[C@H]1F,,,,,,,,,,,4.86,,,,3.11,,,,,1.48,,,,,0.51,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1233-5-18F-ADAM,CN(C)Cc1ccccc1Sc1cc(F)ccc1N,,,1.555,,,,,,,,0.106,,,,0.077,,,,,0.043,,,,,,,,,,,,,,,,,1.768,,,,,,,,0.221,,,,0.09,,,,,0.016,,,,,,,,,,
1234-fluorocyclocytidin,N=c1ccn2c(n1)O[C@@H]1[C@@H](O)[C@H](CO)O[C@@H]12,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,
1234-fluorocytosine.arabinoside,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,,,,,,,,,,,,,,,,,,,,0.31,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,0.13,,,,,
1236-18F-5-MFHA,CC(CCCCCCCCCCCCF)CCCC(=O)O,,0.99,,0.41,,0.32,,,,,0.45,,,,0.35,,,,,,,,,,,,,,,,,,,,,0.1,,0.13,,0.12,,,,,0.16,,,,0.15,,,,,,,,,,,,,,,
1236-3-MFHA,CC(CCCCCCCCCCCCCCF)CC(=O)O,,1.19,,0.49,,0.37,,,,,0.37,,,,0.33,,,,,,,,,,,,,,,,,,,,,0.14,,0.12,,0.1,,,,,0.14,,,,0.18,,,,,,,,,,,,,,,
1236-FPA,O=C(O)CCCCCCCCCCCCCCCF,,0.74,,0.36,,0.32,,,,,0.37,,,,0.31,,,,,,,,,,,,,,,,,,,,,0.14,,0.12,,0.14,,,,,0.22,,,,0.22,,,,,,,,,,,,,,,
1237-18F-3,O=C1NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)CC1C#Cc1ccc(-c2ccc(OCCF)cc2)cc1,,,24.8,,,,,,,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,
1238-18F-1,CC(=O)[C@@H]1CCCC2C3C[C@@H](F)C4=CC(=O)CC[C@@]4(C)C3CC[C@]21C,,,,,,,,,,,,,,,0.447,,,,,,,,0.126,,,,,,,,,,,,,,,,,,,,,,,,,,0.335,,,,,,,,0.077,,,,,,,
1240-18F8a,CN(C)c1ccc(-c2cc(=O)c3cc(OCCF)ccc3o2)cc1,,,2.8,,,2.71,,,,,2.53,,,,3.25,,,,,,,,,,,,,,,,,,,,,,4.17,,,3.62,,,,,1.89,,,,2.19,,,,,,,,,,,,,,,
1240-18F8b,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCF)ccc3o2)cc1,,,2.09,,,2.3,,,,,2.5,,,,2.94,,,,,,,,,,,,,,,,,,,,,,3.54,,,2.75,,,,,2.0,,,,2.13,,,,,,,,,,,,,,,
1240-18F8c,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCOCCF)ccc3o2)cc1,,,2.35,,,1.5,,,,,1.4,,,,1.88,,,,,,,,,,,,,,,,,,,,,,2.89,,,2.23,,,,,1.31,,,,1.37,,,,,,,,,,,,,,,
1243-18F5,O=C(NCCF)c1c[nH]c2ccc(Cc3ccccc3)cc2c1=O,8.7,,4.2,,,2.8,,,,,1.5,,,,0.7,,,,,,,,,,,,,,,,,,,,0.1,,0.1,,,0.1,,,,,0.1,,,,0.0,,,,,,,,,,,,,,,
1247-618FFFuc,CC1(O)OC(C)(CF)C(C)(O)C(C)(O)C1(C)O,,2.32,,1.12,,0.87,,,,,0.52,,,,0.38,,,,,0.79,,,,,,,,,,,,,,,,0.1,,0.09,,0.09,,,,,0.08,,,,0.07,,,,,0.07,,,,,,,,,,
1255-618FFDF,OCC1(O)O[C@H](CF)[C@@H](O)C1O,,,,7.67,,,,,,,4.07,,,,,,,,,1.53,,,,,,,,,,,,,,,,,,1.67,,,,,,,1.97,,,,,,,,,1.22,,,,,,,,,,
1256-11C4a,CNC(C)Cc1ccccc1,,,,1.04,,,,,,,0.72,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,5.94,,,,,,,3.68,,,,1.81,,,,,,,,,,,,,,,
1256-11C4b,CNC(C)Cc1ccc2c(c1)OCO2,,,,1.02,,,,,,,1.07,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,4.85,,,,,,,1.84,,,,0.39,,,,,,,,,,,,,,,
1256-18F2a,CC(N)Cc1ccc(F)cc1,,,,1.95,,,,,,,0.81,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,2.28,,,,1.43,,,,,,,,,,,,,,,
1256-18F2b,Cc1cc2c(cc1CC(C)N)OCO2,,,,5.048,,,,,,,1.33,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,13.02,,,,,,,2.81,,,,1.23,,,,,,,,,,,,,,,
1257-18FI,Fc1ncnc2c1ncn2Cc1ccccc1,,,,2.93,,,,,,,1.22,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,6.12,,,,,,,4.48,,,,3.96,,,,,,,,,,,,,,,
1261-18F8a,CN(C)c1ccc(-c2cc(=O)c3cc(OCCF)ccc3o2)cc1,,,2.8,,,2.71,,,,,2.53,,,,3.25,,,,,,,,,,,,,,,,,,,,,,4.17,,,3.62,,,,,1.89,,,,2.19,,,,,,,,,,,,,,,
1261-18F8b,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCF)ccc3o2)cc1,,,2.09,,,2.3,,,,,2.5,,,,2.94,,,,,,,,,,,,,,,,,,,,,,3.54,,,2.75,,,,,2.0,,,,2.13,,,,,,,,,,,,,,,
1261-18F8c,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCOCCF)ccc3o2)cc1,,,2.35,,,1.5,,,,,1.4,,,,1.88,,,,,,,,,,,,,,,,,,,,,,2.89,,,2.23,,,,,1.31,,,,1.37,,,,,,,,,,,,,,,
1262E-1R2R-3T,C[C@H](N)[C@H](O)c1ccc(F)c(O)c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262E-1R2S-3E,C[C@@H](N)[C@H](O)c1ccc(F)c(O)c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262E-1S2R-3E,C[C@@H](N)[C@@H](O)c1ccc(F)c(O)c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262E-1S2S-3T,C[C@H](N)[C@@H](O)c1ccc(F)c(O)c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1266-6-18F-FPCV,NC1N=C(F)c2ncn(CCC(CO)CO)c2N1,,,,,,2.06,,,,,,,,,0.27,,,0.12,,,,,0.07,,,,,,,,,,,,,,,,,0.15,,,,,,,,,0.06,,,0.05,,,,,0.02,,,,,,,
1270-18F37aMe16bFEES,CC1=C2C(CC[C@@]3(C)C2C[C@H](F)[C@@H]3O)c2ccc(O)cc2C1,,,,,,,,,,,,,,,0.443,,,,,,,,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270-18F47aMe16bFEES,C#C[C@]1(O)[C@@H](F)CC2C3=C(C)Cc4cc(O)ccc4C3CC[C@@]21C,,,,,,,,,,,,,,,0.07,,,,,,,,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270-18F57aMe16bFEES,CC1=C2C(CC[C@@]3(C)C2C[C@@H](F)[C@@H]3O)c2ccc(O)cc2C1,,,,,,,,,,,,,,,0.689,,,,,,,,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270-18F67aMe16bFEES,C#C[C@]1(O)[C@H](F)CC2C3=C(C)Cc4cc(O)ccc4C3CC[C@@]21C,,,,,,,,,,,,,,,0.06,,,,,,,,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271A-7a-18F-MDHT,CC12CCC(=O)CC1CC(F)C1C2CCC2(C)C1CCC2(C)O,,,,,,,,,,,,,,,0.04,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271B-18F-FMDHT,CC12CCC(=O)CC1CC(F)C1C2CCC2(C)C1CCC2(C)O,,,,,,,,,,,,,,,0.08,,,,,0.05,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274-7a-18F-5,C[C@]12CCC3C(C1CC[C@@H]2O)[C@H](CF)C[C@H]1CC(=O)CC[C@]31C,,,,,,,,,,,,,,,0.056,,,,,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274-7a-18F-6,C[C@]12CCC3C(C1CC[C@@H]2O)[C@H](CF)CC1=CC(=O)CC[C@@H]13,,,,,,,,,,,,,,,0.11,,,,,0.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278-18F3,C[C@@H]1Cc2cc(O)ccc2C2CC[C@@]3(C)C(C[C@H](F)[C@@H]3O)C21,,,,,,,,,,,,,,,0.443,,,,,,,,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278-18F4,C#C[C@]1(O)[C@@H](F)CC2C3C(CC[C@@]21C)c1ccc(O)cc1C[C@H]3C,,,,,,,,,,,,,,,0.07,,,,,,,,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278-18F5,C[C@@H]1Cc2cc(O)ccc2C2CC[C@@]3(C)C(C[C@H](F)[C@@H]3O)C21,,,,,,,,,,,,,,,0.689,,,,,,,,0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278-18F6,C#C[C@]1(O)[C@H](F)CC2C3C(CC[C@@]21C)c1ccc(O)cc1C[C@H]3C,,,,,,,,,,,,,,,0.06,,,,,,,,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279-18F6,C[C@]12CCC3c4ccc(O)cc4CC[C@@]3(CCF)C1CC[C@@H]2O,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280-18F11,CC(C)(C)OC(=O)COCCCCCF,,,,0.94,,0.83,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.03,,,,,0.02,,,,,,,,,,,,,,,,,,,
1280-18F4,CCOC(=O)CC(C)CCCCCF,,,,1.13,,0.58,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,0.17,,,,,0.08,,,,,,,,,,,,,,,,,,,
1280-18F5,COC(=O)CC(C)(C)CCCCCF,,,,0.97,,0.47,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,0.19,,,,,0.03,,,,,,,,,,,,,,,,,,,
1280-18F6,COC(=O)CCCCCCCF,,,,,,0.72,,,,,0.54,,,,0.44,,,0.45,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,0.42,,,,0.37,,,0.46,,,,,,,,,,,,
1280-18F7,CC(CCCCCF)CC(=O)O,,,,0.79,,0.94,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,0.1,,,,,0.04,,,,,,,,,,,,,,,,,,,
1280-18F8,O=C(O)CCCCCCCF,,1.27,,0.7,,,,,,,0.65,,,,0.41,,,,,,,,,,,,,,,,,,,,,0.28,,0.27,,,,,,,0.31,,,,0.37,,,,,,,,,,,,,,,
1307A-18F-CPFPX,CCCn1c(=O)c2c(nc(C3CCCC3)n2COC(=O)C(C)(C)C)n(CCCOS(=O)(=O)c2ccc(C)cc2)c1=O,,,11.2,,,5.21,,,6.53,4.13,,3.92,,,1.55,,,,,,,,,,,,,,,,,,,,,,2.45,,,2.44,,,2.37,2.39,,2.52,,,1.55,,,,,,,,,,,,,,,
1308-DFDG,OCC1C(O)C(O)C2(F)C(O)OC12F,,,,,,,,,0.47,,1.19,,,,1.07,,,0.53,,0.47,,,,,,,,,,,,,,,,,,,,,,,1.61,,2.51,,,,2.95,,,1.4,,1.6,,,,,,,,,,
1312A-18F-Fluorodeoxyadenosine,CC1(CO)OC(C)(n2cnc3c(N)ncnc32)C(C)(F)C1(C)O,,,,,,,,,,,1.55,,,,0.519,,,,,0.274,,,,,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317-18F5,Nc1nc(=O)c2ncc(CNc3ccc(C(=O)NC(CCC(=O)NNC(=O)CO/N=C\[C@@H](F)C(O)[C@H](O)C(O)CO)C(=O)O)cc3)nc2[nH]1,,,,,,3.26,,,,,,,,,0.4,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317-18F8,CN(Cc1cnc2c(N)nc(N)nc2n1)c1ccc(C(=O)NC(CCC(=O)NNC(=O)CO/N=C\[C@@H](F)C(O)[C@H](O)C(O)CO)C(=O)O)cc1,,,,,,3.06,,,,,,,,,1.3,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318A-F-18FDGal ,OCC1OC(O)C(F)C(O)C1O,,,,,,0.51,,,,,0.23,,,,0.2,,,,,0.2,,,,,,,,,,,,,,,,,,,,0.52,,,,,0.47,,,,0.5,,,,,0.54,,,,,,,,,,
1318D-18FGal,OC[C@H]1OC(O)[C@H](F)[C@@H](O)[C@H]1O,,,1.14,,,0.68,,,,,0.28,,,,0.27,,,,,,,,,,,,,,,,,,,,,,0.54,,,0.69,,,,,0.64,,,,0.78,,,,,,,,,,,,,,,
1319-18FFDT,OC[C@H]1OC(O)[C@@H](F)[C@@H](O)[C@H]1O,,,,,,2.96,,,,,2.55,,,,2.15,,,,,2.43,,,,,,,,,,,,,,,,,,,,2.36,,,,,2.69,,,,2.78,,,,,2.63,,,,,,,,,,
1320E-18F-FDG,OC[C@H]1O[C@H](O)[C@H](F)[C@@H](O)[C@@H]1O,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,,,,,,,,,,,,,,,
1320E-18F-FET,N[C@@H](Cc1ccc(OCCF)cc1)C(=O)O,,,,,,,,,,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,
1325B-18F-FAA,Nc1ncnc2c1ncn2C1O[C@@H](CO)[C@H](O)[C@H]1F,,,,,,,,,,,,,,,,,,,,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325B-18F-FXA,CC1C(CO)OC(n2cnc3c(N)ncnc32)C1O,,,,,,,,,,,,,,,,,,,,1.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326-18F3,Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)NCCCCn4cc(CCCCF)nn4)C(=O)O)cc3)nc2c(=O)[nH]1,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,
1327-18F9,Cc1cc(N)nc(CC(C)F)c1,,,,2.37,,,,,,,1.22,,,,0.31,,,,,0.27,,,,,,,,,,,,,,,,,,1.6,,,,,,,0.28,,,,0.11,,,,,0.07,,,,,,,,,,
1329-18F5,Nc1nc(=O)c2ncc(CNc3ccc(C(=O)NC(CCC(=O)NNC(=O)CO/N=C\[C@@H](F)C(O)[C@H](O)C(O)CO)C(=O)O)cc3)nc2[nH]1,,,,,,3.26,,,,,,,,,0.4,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1329-18F8,CN(Cc1cnc2c(n1)NC(N)=NC2N)c1ccc(C(=O)NC(CCC(=O)NNC(=O)CO/N=C\[C@@H](F)C(O)[C@H](O)C(O)CO)C(=O)O)cc1,,,,,,3.06,,,,,,,,,1.3,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331-18F1,CCN(CC)CCNC(=O)c1cc(F)ccn1,,,,,,,,,,,,,,,0.33,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,0.24,,,,,,,,,,
1331-18F2,CCN(CC)CCNC(=O)c1ccc(F)cn1,,,,,,,,,,,,,,,0.42,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,,,,,0.42,,,,,,,,,,
1331-18F3,CCN(CC)CCNC(=O)c1ccc(F)nc1,,,,,,,,,,,,,,,0.46,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,,,,,0.41,,,,,,,,,,
1334-18F2a,COC12CCC3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4[C@@]3(CCN1CCCF)C2O5,,,,4.69,,,,,,,1.46,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,1.83,,,,,,,0.37,,,,0.094,,,,,,,,,,,,,,,
1338-18F10,CC(=O)N1CCN(Cc2cccc(NC(=O)c3ccc(F)nc3)c2)CC1,,,3.16,,,,,,2.3,,1.69,,,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338-18F8,COc1ccccc1N1CCN(Cc2cccc(NC(=O)c3ccc(F)nc3)c2)CC1,,,3.24,,,,,,1.02,,1.12,,,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340-18F1,CCc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCF,,,,7,,,,,,,5.85,,,,5.07,,,,,3.61,,,,,,,,,,,,,,,,,,1.97,,,,,,,3.15,,,,2.94,,,,,1.98,,,,,,,,,,
1340-18F2,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCF)cc23)c1,,,,7.56,,,,,,,3.06,,,,1.19,,,,,0.77,,,,,,,,,,,,,,,,,,5.51,,,,,,,2.59,,,,0.3,,,,,1.5,,,,,,,,,,
1340-18F3,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCF,,,,4.43,,,,,,,1.58,,,,1.11,,,,,0.56,,,,,,,,,,,,,,,,,,0.78,,,,,,,0.39,,,,0.19,,,,,0.09,,,,,,,,,,
1343-3b,COC12CC[C@@]3(CC1[C@@](C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CCCF)[C@H]2O5,,,,3.6,,,,,,,,,,,0.66,,,,,0.39,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,0.34,,,,,0.19,,,,,,,,,,
