compound index,SMILES,blood mean0.5min,blood mean1min,blood mean2min,blood mean5min,blood mean7min,blood mean10min,blood mean12min,blood mean13min,blood mean15min,blood mean20min,blood mean30min,blood mean40min,blood mean45min,blood mean55min,blood mean60min,blood mean70min,blood mean75min,blood mean90min,blood mean110min,blood mean120min,blood mean125min,blood mean150min,blood mean180min,blood mean220min,blood mean240min,blood mean300min,blood mean330min,blood mean360min,blood mean440min,blood mean480min,blood mean550min,blood mean720min,blood mean1440min,brain mean0.25min,brain mean0.5min,brain mean1min,brain mean2min,brain mean5min,brain mean7min,brain mean10min,brain mean12min,brain mean13min,brain mean15min,brain mean20min,brain mean30min,brain mean40min,brain mean45min,brain mean55min,brain mean60min,brain mean70min,brain mean75min,brain mean90min,brain mean110min,brain mean120min,brain mean125min,brain mean150min,brain mean180min,brain mean220min,brain mean240min,brain mean300min,brain mean330min,brain mean360min,brain mean440min,brain mean550min
1343-4b,COC12CC[C@@]3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4C3(CCN1CCCF)[C@H]2O5,,,,,,,,,,,0.19,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,0.043,,,,,,,,,,,,,,,
1345-18F3c,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(C)ccc1OCCF)CC2,,,,2.49,,,,,,,1.16,,,,0.56,,,,,0.35,,,,,,,,,,,,,,,,,,0.76,,,,,,,0.27,,,,0.18,,,,,0.12,,,,,,,,,,
1345-18F3d,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(Br)ccc1OCCF)CC2,,,,3.57,,,,,,,2.81,,,,1.69,,,,,0.52,,,,,,,,,,,,,,,,,,1.09,,,,,,,0.4,,,,0.32,,,,,0.2,,,,,,,,,,
1345-18F3e,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(I)ccc1OCCF)CC2,,,,4.6,,,,,,,4.3,,,,3.39,,,,,1.92,,,,,,,,,,,,,,,,,,0.55,,,,,,,0.44,,,,0.36,,,,,0.37,,,,,,,,,,
1345-18F3f,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(I)cc(OC)c1OCCF)CC2,,,,1.82,,,,,,,1.23,,,,0.65,,,,,0.28,,,,,,,,,,,,,,,,,,0.71,,,,,,,0.27,,,,0.14,,,,,0.08,,,,,,,,,,
1356-18F1,O=C(Cc1cccc(Br)c1)NC1CCN(Cc2ccc(F)cc2)CC1,,,,1.34,,,,,,,0.51,,,,0.19,,,,,0.12,,,,,,,,,,,,,,,,,,7.86,,,,,,,5.56,,,,4.82,,,,,3.52,,,,,,,,,,
1356-18F2,O=C(Cc1ccccc1F)NC1CCN(Cc2ccccc2)CC1,,,,,,,,,,,,,,,0.24,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39,,,,,3.17,,,,,,,,,,
1357-18F-CML,O=C(O)CNCCCCC(NC(=O)c1ccc(F)cc1)C(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,,,,,,,,,,,0.38,,,,,0.07,,,,,,,,,,
1362B-1,CC(=O)OC[C@@H]1CCCCN1CCF,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362B-2,CC(=O)OC1CCN(CCF)C1,,25.0,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1362B-3,CC(=O)OC1CCN(CCF)CC1,,42.0,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,5.3,,,,,,,,,,,,,,,,,,,,,
1362B-4,CC(=O)OC1CCCN(CCF)C1,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1362B-PMP,CCC(=O)OC1CCN(C)CC1,,37.0,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
1382A-FPT,NC(Cc1ccc(OCCCF)cc1)C(=O)[O-],,,,,,0.9,,,,,0.64,,,,0.52,,,,,0.38,,,0.32,,,,,,,,,,,,,,,,,0.25,,,,,0.23,,,,0.27,,,,,0.23,,,0.17,,,,,,,
1382C-FPT,NC(Cc1ccc(OCCCF)cc1)C(=O)O,,,,,,4.49,,,,,3.22,,,,2.58,,,,,1.89,,,1.61,,,,,,,,,,,,,,,,,1.27,,,,,1.15,,,,1.35,,,,,1.13,,,0.84,,,,,,,
1387-1b,CSC(=N)N,,,,,,0.32,,,,,0.27,,,,0.32,,,,,,,,0.19,,,,,,,,,,,,,,,,,0.14,,,,,0.15,,,,0.17,,,,,,,,0.16,,,,,,,
1387-3b,N=C(N)SCCF,,,,0.18,,,,,0.16,,0.11,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.04,,0.03,,0.02,,,,,,,,,,,,,,,,,
1391-18F12,N[C@]1(C(=O)O)C[C@H](F)C1,,,,,,,,,0.36,,0.37,,,,0.32,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,0.2,,0.18,,,,0.2,,,,,0.25,,,,,,,,,,
1392-18F9e,O=C(c1ccc(F)cc1)C1CCN(C2Cc3ccccc3C[C@H]2O)CC1,,,,0.122,,,,,,,0.071,,,,0.043,,,,,0.027,,,,,,,,,,,,,,,,,,0.606,,,,,,,0.153,,,,0.095,,,,,0.059,,,,,,,,,,
1398A-18FFE@SUPPY,CCSC(=O)c1c(CC)nc(-c2ccccc2)c(C(=O)OCCF)c1CC,,,,0.09,,,,,0.076,,0.081,,,,0.038,,,,,0.038,,,,,,,,,,,,,,,,,,0.257,,,,,0.332,,0.297,,,,0.2,,,,,0.21,,,,,,,,,,
1400A-18F2,N#Cc1ccc(OCC2CCN(CCF)CC2)cc1,,,,0.14,,,,,0.11,,0.07,,,,0.07,,,,,,,0.06,,,,,0.04,,,,,,,,,,,1.41,,,,,1.15,,1.17,,,,1.08,,,,,,,0.96,,,,,0.33,,,
1402A-18FWC-II-89,O=C1C(=O)N(CC2=C=C=C(OCCF)C=C2)c2ccc(S(=O)(=O)N3CCC[C@H]3COc3ccccc3)cc21,,,,2.7,,,,,,,,,,,0.112,,,,,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1403A-18F-4-Fluoroglutamine,NC(=O)[C@H](F)C[C@H](N)C(=O)O,,,6.19,,,,,,,,2.72,,,,2.05,,,,,0.83,,,,,0.48,,,,,,,,,,,,0.54,,,,,,,,0.51,,,,0.53,,,,,0.57,,,,,0.45,,,,,
1403C-18FGLN,NC(=O)[C@H](F)C[C@H](N)C(=O)O,,,,,,,,,,,0.43,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,0.13,,,,,,,,,,,,,,,
1403C-18FGLU,N[C@@H](C[C@@H](F)C(=O)O)C(=O)O,,,,,,,,,,,0.36,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,0.05,,,,,,,,,,,,,,,
1404A-18F1,COC1CC2(C)C(C[C@@H](F)[C@@H]2O)C2CCc3cc(O)ccc3C12,,,,,,,,,,,,,,,0.127,,,,,,,,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1404A-18F2,CCC1CC2(C)C(C[C@@H](F)[C@@H]2O)C2CCc3cc(O)ccc3C12,,,,,,,,,,,,,,,1.09,,,,,,,,0.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1404A-18F3,C#C[C@]1(O)[C@H](F)CC2C3CCc4cc(O)ccc4C3CCC21C,,,,,,,,,,,,,,,0.087,,,,,,,,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1405A-18F7,C#C[C@@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.087,,,,,,,,0.089,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.042,,,,,,,
1405A-18F7a,C#C[C@]1(O)C2C[C@H](C)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.259,,,,,,,,0.284,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,0.033,,,,,,,
1405A-18F8,C#C[C@@]1(O)C2C[C@H](OC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.09,,,,,,,,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,0.055,,,,,,,
1405A-18F8a,C#C[C@]1(O)C2C[C@H](CC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.438,,,,,,,,0.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1405A-18F9,C#C[C@@]1(O)C2C[C@H](CC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.06,,,,,,,,0.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1405A-18F9a,C#C[C@]1(O)C2C[C@H](CC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.204,,,,,,,,2.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1407B-2-18F,NC(Cc1ccccc1CF)C(=O)O,,,,,,,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,
1414A-18FDFPA,CCCCCC[C@H](F)[C@H](F)CCCCCCCC(=O)O,,,,,,,,,,0.76,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,0.15,,,,,,,,,,,,,,,
1419A-18F7,C#C[C@@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.087,,,,,,,,0.129,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.042,,,,,,,
1419A-18F7a,C#C[C@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.259,,,,,,,,0.284,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,0.033,,,,,,,
1419A-18F8,C#C[C@@]1(O)C2C[C@H](OC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.09,,,,,,,,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,0.055,,,,,,,
1419A-18F8a,C#C[C@]1(O)C2C[C@H](OC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.438,,,,,,,,0.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419A-18F9,C#C[C@]1(O)C2C[C@H]([C]C)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.06,,,,,,,,0.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419A-18F9a,C#C[C@@]1(O)C2C[C@H]([C]C)C3c4ccc(O)cc4CCC3C2C[C@H]1F,,,,,,,,,,,,,,,0.204,,,,,,,,0.123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419B-18F7a,CO[C@H]1C[C@@]2(C)C(C[C@H](F)[C@@H]2O)C2CCc3cc(O)ccc3C21,,,,,,,,,,,,,,,0.148,,,,,,,,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419B-18F7b,CC[C@H]1C[C@@]2(C)C(C[C@H](F)[C@@H]2O)C2CCc3cc(O)ccc3C21,,,,,,,,,,,,,,,0.108,,,,,,,,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419B-18F7c,C[C@]12CCC3c4ccc(O)cc4CCC3C1C[C@H](F)[C@@H]2O,,,,,,,,,,,,,,,0.949,,,,,,,,0.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419B-18F8a,C#C[C@]1(O)[C@@H](F)CC2C3CCc4cc(O)ccc4C3[C@@H](OC)C[C@@]21C,,,,,,,,,,,,,,,0.284,,,,,,,,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419B-18F8b,C#C[C@]1(O)[C@@H](F)CC2C3CCc4cc(O)ccc4C3[C@@H](CC)C[C@@]21C,,,,,,,,,,,,,,,0.264,,,,,,,,0.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419B-18F8c,C#C[C@]1(O)[C@@H](F)CC2C3CCc4cc(O)ccc4C3CC[C@@]21C,,,,,,,,,,,,,,,0.449,,,,,,,,0.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419C-18F3,C#C[C@]1(O)[C@@H](F)CC2C3CCc4cc(O)ccc4C3[C@@H](OC)C[C@@]21C,,,,,,,,,,,,,,,0.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333,,,,,,,,,,,,,,,
1422A-D18FFET,CCOc1ccc(C[C@@H](N)C(=O)O)cc1F,,,,1.878,,,,,0.797,,0.433,,,,0.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422A-D18FFMT,COc1ccc(C[C@@H](N)C(=O)O)cc1F,,,,1.492,,,,,0.699,,0.474,,,,0.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422A-D18FFPT,CCCOc1ccc(C[C@@H](N)C(=O)O)cc1F,,,,2.204,,,,,1.14,,0.738,,,,0.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422A-L18FFET,CCOc1ccc(C[C@H](N)C(=O)O)cc1F,,,,1.366,,,,,1.112,,1.03,,,,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422A-L18FFMT,COc1ccc(C[C@H](N)C(=O)O)cc1F,,,,1.175,,,,,1.01,,0.852,,,,0.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1422A-L18FFPT,CCCOc1ccc(C[C@H](N)C(=O)O)cc1F,,,,1.572,,,,,1.306,,1.156,,,,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423A-18FDAFBA,CCN(CC)CCNC(=O)c1ccc(F)cc1,,,,,,,,,,,0.78,,,,0.67,,,,,0.2,,,0.21,,,,,,,,,,,,,,,,,,,,,,2.16,,,,1.54,,,,,0.52,,,0.46,,,,,,,
1423B-18FFBZA,CCN(CC)CCNC(=O)C1=C=C=C(F)C=C1,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,
1426-18FFAMB,CC(N)(CCF)C(=O)O,,,,0.77,,,,,,,0.37,,,,0.23,,,,,0.19,,,,,,,,,,,,,,,,,,0.07,,,,,,,0.09,,,,0.09,,,,,0.11,,,,,,,,,,
1427A-8F-5a,CC(N)(F)C(=O)O,,,,0.53,,,,,,,0.25,,,,0.22,,,,,0.15,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.05,,,,0.06,,,,,0.05,,,,,,,,,,
1427A-8F-5b,CC(N)(F)C(=O)O,,,,0.61,,,,,,,0.3,,,,0.18,,,,,0.1,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.04,,,,0.03,,,,,0.03,,,,,,,,,,
1427B-R-18F5a,CC(N)(F)C(=O)O,,,,,,,,,,,0.28,,,,0.25,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427B-R-18F8a,CNC(C)(F)C(=O)O,,,,,,,,,0.41,,0.32,,,,0.24,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427B-S-18F5a,CNC(C)(F)C(=O)O,,,,,,,,,,,0.58,,,,0.4,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427B-S-18F8a,CNC(C)(F)C(=O)O,,,,,,,,,0.54,,0.31,,,,0.24,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1430B-18F-FEAnGA-Me,COC(=O)C1O[C@@H](Oc2ccc(COC(=O)NCCF)cc2[N+](=O)[O-])C(O)[C@@H](O)C1O,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1430B-18F-FEAnGA,O=C(NCCF)OCc1ccc(O[C@@H]2OC(C(=O)O)C(O)[C@H](O)C2O)c([N+](=O)[O-])c1,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1431-2-18FFFA,Nc1nc2ncc(CNc3ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)c(F)c3)nc2c(=O)[nH]1,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,
1434-18F1,Nc1nc(=O)c2ncc(CNc3ccc(C(=O)NC(CCC(=O)NNC(=O)c4ccc(F)cc4)C(=O)O)cc3)nc2[nH]1,,,,,,4.41,,,,,,,,,2.55,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434-18F2,Nc1nc(=O)c2ncc(CNc3ccc(C(=O)NC(CCC(=O)NNC(=O)c4ccnc(F)c4)C(=O)O)cc3)nc2[nH]1,,,,,,1.22,,,,,,,,,0.1,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434-18F8,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)NNC(=O)c2ccc(F)cc2)C(=O)O)cc1,,,,,,5.64,,,,,,,,,1.9,,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434-18F9,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)NNC(=O)c2ccc(N)c(N)c2)C(=O)O)cc1,,,,,,3.46,,,,,,,,,3.24,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1435A-18F-FP1OP,CC(C)(C)n1ncc(OCc2ccc(OCCF)cc2)c(Cl)c1=O,,,1.06,,,,,,1.6,,2.12,,,,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1435A-18F-FP3OP,CC(C)(C)n1ncc(OCc2ccc(OCCOCCOCCF)cc2)c(Cl)c1=O,,,0.82,,,,,,0.69,,0.89,,,,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436-18FFP2OP,CC(C)(C)n1ncc(OCc2ccc(OCCOCCF)cc2)c(Cl)c1=O,,,1.17,,,,,,1.22,,1.98,,,,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1438-18F-FPECMO,CO/N=C1/C=C(C#Cc2cccc(F)n2)CCC1,,,,0.39,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1441-18F-L-FEHTP,N[C@@H](Cc1c[nH]c2ccc(OCCF)cc12)C(=O)O,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,
1442B-18F-FMT,Cc1ccc(O)cc1C[C@H](N)C(=O)O,,,,0.63,,0.51,,,,,0.51,,,,0.46,,,,,0.48,,,,,,,,,,,,,,,,,,0.36,,0.37,,,,,0.52,,,,0.47,,,,,0.46,,,,,,,,,,
1443A-18F-2,CCN(CC)CCNC(=O)c1ccc(F)nc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1443A-18F-4,CCCCNCCCCNC(=O)c1ccc(F)nc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1443A-18F-6,CCN(CC)CCNC(=O)c1ccncc1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1443A-18F-8,*c1cc(C(=O)NCCN(CC)CC)ccn1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1445A-18F5a,CNC(C)(CF)C(=O)O,,,,0.53,,,,,,,0.25,,,,0.22,,,,,0.15,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.05,,,,0.06,,,,,0.05,,,,,,,,,,
1445A-18F5b,CC(N)(CF)C(=O)O,,,,0.61,,,,,,,0.3,,,,0.18,,,,,0.1,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.04,,,,0.03,,,,,0.03,,,,,,,,,,
1445B-R-18F5,CC(N)(F)C(=O)O,,,,,,,,,,,0.28,,,,0.25,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.1,,,,,0.09,,,,,,,,,,
1445B-R-18F8,CNC(C)(F)C(=O)O,,,,,,,,,0.41,,0.32,,,,0.24,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.04,,,,0.05,,,,,0.02,,,,,,,,,,
1445B-S-18F5,CNC(C)(F)C(=O)O,,,,,,,,,,,0.58,,,,0.4,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,0.06,,,,,0.08,,,,,,,,,,
1445B-S-18F8,CNC(C)(F)C(=O)O,,,,,,,,,0.54,,0.31,,,,0.24,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.06,,,,0.05,,,,,0.04,,,,,,,,,,
1457-18F5,CN(C)Cc1ccccc1Sc1cc(F)c(Cl)cc1N,,,6.56,,,,,,,,4.52,,,,4.65,,,,,3.2,,,,,2.33,,,,,,,,,,,,3.27,,,,,,,,1.28,,,,0.69,,,,,0.21,,,,,0.06,,,,,
1466A-18F2,CN(C)c1ccc(/C=C/c2ccc(OCCOCCOCCF)nc2)cc1,,,3.04,,,,,,,,1.33,,,,1.8,,,,,1.08,,,,,,,,,,,,,,,,,7.77,,,,,,,,1.03,,,,1.28,,,,,0.84,,,,,,,,,,
1467A-18F2,COc1cc2c(cc1OCCCF)CCN1C[C@@H](CC(C)C)[C@H](O)C[C@]21C,,,0.26,,,,,,,,0.23,,,,0.18,,,,,0.12,,,,,,,,,,,,,,,,,0.71,,,,,,,,0.62,,,,0.42,,,,,0.35,,,,,,,,,,
1467A-18F4,COc1cc2c(cc1OCCCF)CCN1C[C@@H](CC(C)C)[C@]3(CO3)C[C@H]21,,,0.27,,,,,,,,0.15,,,,0.1,,,,,0.04,,,,,0.02,,,,,,,,,,,,0.95,,,,,,,,0.3,,,,0.32,,,,,0.24,,,,,0.28,,,,,
1468-18FCNPFH,N#Cc1cc(C(=O)NCC(=O)O)ccc1F,,,,,,0.7,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473-18FBF108,CCN(CC)c1ccc2cc3ccc(N(CC)CCF)cc3nc2c1,,,2.89,,,2.65,,,,,2.57,,,,2.32,,,,,1.91,,,1.56,,,,,,,,,,,,,,0.42,,,1.13,,,,,1.53,,,,1.39,,,,,1.34,,,1.04,,,,,,,
1475-18FBF-227,CN(C)c1ncc(/C=C/c2nc3ccc(OCCF)cc3o2)s1,,,2.93,,,,,,,,2.14,,,,2.09,,,,,,,,,,,,,,,,,,,,,,6.05,,,,,,,,1.91,,,,1.67,,,,,,,,,,,,,,,
1475-18FFACT,CN(C)c1ncc(/C=C/c2nc3ccc(OC(CO)CF)cc3o2)s1,,,3.65,,,,,,,,1.19,,,,0.64,,,,,,,,,,,,,,,,,,,,,,4.64,,,,,,,,0.53,,,,0.28,,,,,,,,,,,,,,,
1475-18FTHK-525,FCCOc1ccc2nc(/C=C/c3cnc(N4CCOCC4)s3)oc2c1,,,2.82,,,,,,,,2.2,,,,1.91,,,,,,,,,,,,,,,,,,,,,,4.73,,,,,,,,2.05,,,,1.68,,,,,,,,,,,,,,,
