compound index,SMILES,blood mean0.5min,blood mean1min,blood mean2min,blood mean5min,blood mean7min,blood mean10min,blood mean12min,blood mean13min,blood mean15min,blood mean20min,blood mean30min,blood mean40min,blood mean45min,blood mean55min,blood mean60min,blood mean70min,blood mean75min,blood mean90min,blood mean110min,blood mean120min,blood mean125min,blood mean150min,blood mean180min,blood mean220min,blood mean240min,blood mean300min,blood mean330min,blood mean360min,blood mean440min,blood mean480min,blood mean550min,blood mean720min,blood mean1440min,brain mean0.25min,brain mean0.5min,brain mean1min,brain mean2min,brain mean5min,brain mean7min,brain mean10min,brain mean12min,brain mean13min,brain mean15min,brain mean20min,brain mean30min,brain mean40min,brain mean45min,brain mean55min,brain mean60min,brain mean70min,brain mean75min,brain mean90min,brain mean110min,brain mean120min,brain mean125min,brain mean150min,brain mean180min,brain mean220min,brain mean240min,brain mean300min,brain mean330min,brain mean360min,brain mean440min,brain mean550min
1475-18FTHK-702,OCC(CF)Oc1ccc2nc(/C=C/c3cnc(N4CCOCC4)s3)oc2c1,,,3.34,,,,,,,,1.06,,,,0.67,,,,,,,,,,,,,,,,,,,,,,4.15,,,,,,,,0.53,,,,0.35,,,,,,,,,,,,,,,
1475-18FTHK-727,OCC(CF)COc1ccc2nc(/C=C/c3cnc(N4CCOCC4)s3)oc2c1,,,2.94,,,,,,,,1.52,,,,0.66,,,,,,,,,,,,,,,,,,,,,,4.06,,,,,,,,1.04,,,,0.69,,,,,,,,,,,,,,,
1476A-18FBMY14802,OC(*N1CCN(c2ncc(F)cn2)CC1)c1ccc(F)cc1,,,,2.07,,,,,,,1.11,,,,0.5,,,,,0.71,,,,,,,,,,,,,,,,,,6.06,,,,,,,0.87,,,,0.38,,,,,0.25,,,,,,,,,,
1476B-18FBMY14802,O*(C1=C=CC(F)C=C1)N1CCN(C2=NCC(F)C=N2)CC1,,,,1.48,,,,,,,2.76,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,5.93,,,,,,,1014.0,,,,0.51,,,,,,,,,,,,,,,
1477-4-Br18FPN,*CCCn1cc(Br)nc1[N+](=O)[O-],,,,0.353,,,,,0.403,,0.308,,,,0.228,,,,,,,,,,,,,,,,,,,,,,,0.415,,,,,0.394,,0.285,,,,0.166,,,,,,,,,,,,,,,
1486-18 FCNPFH,N#Cc1cc(C(=O)NCC(=O)O)ccc1F,,,,,,0.7,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1488B-18F-SKI-249380,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCF)CC2)n1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,
1489-DCFBC,O=C(O)CC[C@H](NC(=O)NC(CSCc1ccc(F)cc1)C(=O)O)C(=O)O,,,,11.3,,,,,4.1,,2.3,,,,1.8,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1491-18F-DDRT,CC(CF)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(C(=O)O)c(C(=O)O)cc4[C@@H]2C3)O1,,,,0.14,,,,,,,0.09,,,,0.08,,,,,0.05,,,,,,,,,,,,,,,,,,0.74,,,,,,,0.34,,,,0.18,,,,,0.11,,,,,,,,,,
1491-18F-DHRT,CC(CF)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(C(=O)O)c(C(=O)O)cc4[C@@H]2C3O)O1,,,,0.19,,,,,,,0.17,,,,0.05,,,,,0.06,,,,,,,,,,,,,,,,,,1.11,,,,,,,0.49,,,,0.51,,,,,0.52,,,,,,,,,,
1491-18FDDRT,COc1cc2c(cc1OC)[C@@H]1Cc3ccc4c(c3O[C@@H]1CO2)C[C@H](C(C)CF)O4,,,,0.14,,,,,,,0.09,,,,0.08,,,,,0.05,,,,,,,,,,,,,,,,,,0.74,,,,,,,0.34,,,,0.18,,,,,0.11,,,,,,,,,,
1491-18FDHRT,COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc4c(c3O[C@@H]1CO2)CC(C(C)CF)O4,,,,0.19,,,,,,,0.17,,,,0.05,,,,,0.06,,,,,,,,,,,,,,,,,,1.11,,,,,,,0.49,,,,0.51,,,,,0.52,,,,,,,,,,
1495- 11CCHO,C[N+](C)(C)CCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,0.86,,,,,,,,,,,,,,,,,,,
1495-11CCHO,C[N+](C)(C)CCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,0.86,,,,,,,,,,,,,,,,,,,
1495-18FdOC,C[N+](C)(C)CCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.23,,,,,,,,,,,,,,,,,,,
1496E-18F-1,CCN(CC)C(=O)Cc1c(-c2ccc(OCCF)cc2)nn2c(C)cc(C)nc12,,,,2.5,,,,,,,0.4,,,,0.5,,,,,,,,,,0.8,,,0.8,,,,,,,,,,3.3,,,,,,,1.0,,,,0.8,,,,,,,,,,0.7,,,0.8,,
1497A-11CDPN,CO[C@]12CCC3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)C2O5,,,,,3.44,,,,2.67,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,5.65,,,,,,2.27,,,,,,,,,,,,,,,
1497A-18F-DPN,CC(C)(O)C1CC23CC[C@@]1(OCCF)C1Oc4c(O)ccc5c4[C@@]12CCN(CC1CC1)C3C5,,,,4.73,,3.41,,,,,2.33,,,,1.33,,,,,1.03,,,,,0.69,,,,,,,,,,,,,4.36,,3.79,,,,,3.55,,,,1.96,,,,,0.69,,,,,0.39,,,,,
1499B-EF3,O=C(Cn1ccnc1[N+](=O)[O-])NCCC(F)(F)F,,,,4.23,,,,,,,,,,2.55,,,,,1.49,,,,,0.46,,,0.22,,0.11,,0.09,,,,,,,0.93,,,,,,,,,,1.25,,,,,0.77,,,,,0.22,,,0.1,,0.04,0.03
1500-18FEFA,CCOC(=O)CF,,,,,,,,,,,10.88,,,,9.46,,,8.51,,,,,,,,,,,,,,,,,,,,,,,,,,,6.88,,,,6.41,,,6.37,,,,,,,,,,,,
1500-18FFA,O=C([O-])CF,,,,,,,,,,,7.1,,,,7.46,,,6.08,,,,,,,,,,,,,,,,,,,,,,,,,,,4.97,,,,5.13,,,4.05,,,,,,,,,,,,
1503-18FFBB,O=C1NC2CSC(CCCCNC(=O)c3ccc(F)cc3)C2N1,,,,,,,,,,,1.68,,,,0.86,,,,,,,,0.1,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1512B-18F-facbc,N[C@]1(C(=O)O)C[C@@H](F)C1,,,,,,,,,0.38,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,0.27,,,,,,,,,,,,,,,
1512B-18F-FDG,OC[C@@H]1O[C@@H](O)[C@H](F)[C@H](O)[C@@H]1O,,,,,,,,,0.71,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,,,,,,2.26,,,,,,,,,,,,,,,
1513C-18F-FAC,O=C(O)CF,,,,,,,,,,,0.93,,,,,,,,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,,,,,,,,1.69,,,,,,,,,,
1514B-11C-BF-227,CN(C)c1ncc(/C=C/c2nc3ccc(OCCF)cc3o2)s1,,,2.93,,,,,,,,2.14,,,,2.09,,,,,,,,,,,,,,,,,,,,,,6.05,,,,,,,,1.91,,,,1.67,,,,,,,,,,,,,,,
1514B-18F-FACT,CN(C)c1ncc(/C=C/c2nc3ccc(OC(CO)CF)cc3o2)s1,,,3.65,,,,,,,,1.19,,,,0.64,,,,,,,,,,,,,,,,,,,,,,4.64,,,,,,,,0.53,,,,0.28,,,,,,,,,,,,,,,
1514B-18F-THK-525,FCCOc1ccc2nc(/C=C/c3cnc(N4CCOCC4)s3)oc2c1,,,2.82,,,,,,,,2.2,,,,1.91,,,,,,,,,,,,,,,,,,,,,,4.73,,,,,,,,2.05,,,,1.68,,,,,,,,,,,,,,,
1514B-18F-THK-702,OCC(CF)Oc1ccc2nc(/C=C/c3cnc(N4CCOCC4)s3)oc2c1,,,3.34,,,,,,,,1.06,,,,0.67,,,,,,,,,,,,,,,,,,,,,,4.15,,,,,,,,0.53,,,,0.35,,,,,,,,,,,,,,,
1514B-18F-THK-727,OCC(CF)COc1ccc2nc(/C=C/c3cnc(N4CCOCC4)s3)oc2c1,,,2.94,,,,,,,,1.52,,,,0.66,,,,,,,,,,,,,,,,,,,,,,4.06,,,,,,,,1.04,,,,0.69,,,,,,,,,,,,,,,
1515A- 4-18F-ADAM,CN(C)Cc1ccccc1Sc1ccc(F)cc1N,,,9.52,,,,,,,,3.11,,,,2.09,,,,,1.05,,,,,0.52,,,,,,,,,,,,2.13,,,,,,,,1.9,,,,0.95,,,,,0.41,,,,,0.08,,,,,
1518A-18Ffallypride,C=CCN1CCC[C@@H]1CNC(=O)c1cc(CCCF)cc(OC)c1OC,,,,,,,,,,,1.38,,,,0.69,,,,,0.41,,,0.15,,,,,,,,,,,,,,,,,,,,,,0.57,,,,0.36,,,,,0.28,,,0.13,,,,,,,
1521B-18FAZA,O=[N+]([O-])c1nccn1[C@H]1O[C@H](CF)C(O)[C@@H]1O,,,,,,,,,,,,,,,0.9,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,0.27,,,,,,,
1521C-124I-IAZA,O=[N+]([O-])c1nccn1[C@H]1O[C@H](CI)[C@H](O)C1O,,,,,,,,,,,,,,,,,,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521C-18F-FMISO,O=[N+]([O-])c1nccn1CC(O)CF,,,,,,,,,,,,,,,,,,,,,,,1.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1523-18F-folate,Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)NCc4ccc(F)cc4)cc3)nc2c(=O)[nH]1,,,,,,,,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,
1526D-18FFBAU,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)C(O)[C@H]2F)cc1Br,,,,,,,,,0.64,,36.0,,,,0.16,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.06,,,,0.04,,,,,0.03,,,,,,,,,,
1526D-18FFBAU3'5',O=C(OC[C@H]1O[C@@H](n2cc(Br)c(=O)[nH]c2=O)[C@H](F)C1OC(=O)c1ccccc1)c1ccccc1,,,,,,,,,10.43,,0.26,,,,0.17,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.06,,,,0.04,,,,,0.02,,,,,,,,,,
1535-18FFTMA,C[N+](C)(C)c1ccc(F)cc1,,,,0.6,,,,,,0.25,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.02,,,,,0.01,,,,,,,,,,,,,,,
1537-11C-BMS-5p,Cc1onc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)c2cc3ccccc3n2C)c1C,,,,12.91,,,,,5.78,,5.17,,,,1.53,,,1.12,,,,,,,,,,,,,,,,,,,,0.38,,,,,0.24,,0.11,,,,0.07,,,0.09,,,,,,,,,,,,
1537-18F-FBzBMS 5,Cc1ccc(C(=O)N(C)Cc2cc(-c3ncco3)ccc2-c2ccccc2S(=O)(=O)Nc2noc(C)c2C)cc1,,,,3.44,,,,,2.3,,1.85,,,,1,,,0.61,,0.4,,,,,,,,,,,,,,,,,,0.11,,,,,0.11,,0.07,,,,0.05,,,0.04,,0.03,,,,,,,,,,
1539A-18FCAP,C[C@H](CS)C(=O)N1C[C@@H](F)C[C@H]1C(=O)O,,,,,,,,,,,0.236,,,,0.129,,,,,0.096,,,,,0.066,,,,,,,,,,,,,,,,,,,,0.069,,,,0.076,,,,,0.0635,,,,,0.055,,,,,
1541-18FFCF,Oc1ccc(C(=C2CCC(F)CC2)c2ccc(O)cc2)cc1,,,,,,,,,,,,,,,0.456,,,,,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541-18FFECF,Oc1ccc(C(=C2CCCC(CCF)C2)c2ccc(O)cc2)cc1,,,,,,,,,,,,,,,0.219,,,,,0.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1542A-CH,C[N+](C)(C)CCO,,,,,,2.1,,,,,1.5,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,1.0,,,,1.7,,,,,,,,,,,,,,,
1542A-FCH,C[N+](C)(CF)CCO,,,,,,2.7,,,,,3.3,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,1.0,,,,0.8,,,,,,,,,,,,,,,
1543-18F1,Cc1cc(NCCF)n2ncc(C#N)c2n1,,,,4.83,,,,,4.65,,4.49,,,,3.63,,,,,2.95,,,,,,,,,,,,,,,,,,3.17,,,,,2.7,,2.47,,,,1.93,,,,,1.79,,,,,,,,,,
1543-18F2,Cc1cc(NCCNC(=O)c2ccc([N+](=O)[O-])cc2F)n2ncc(C#N)c2n1,,,,5.23,,,,,2.5,,1.42,,,,0.45,,,,,0.09,,,,,,,,,,,,,,,,,,0.38,,,,,0.16,,0.12,,,,0.08,,,,,0.04,,,,,,,,,,
1544-18F-FBMHA,CCCCCCCCCC(F)CCCCC(C)CC(=O)O,,,,1.02,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,0.27,,,,,,,,,,,,,,,
1544-18F-FCPHA,CCCCCCCCC(F)CCCCC1CC1CC(=O)O,,,,0.06,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.05,,,,,,,,,,,,,,,
1546-cis-FDA,C[C@]1(C(=O)O)CCC2c3ccc(O)cc3CCC2[C@H]1CCF,,,,,,,,,,,,,,,5.704,,,,,,,,3.803,,,,,3.839,,,,,,,,,,,,,,,,,,,,,0.195,,,,,,,,0.113,,,,,0.118,,
1546-trans-FDA,C[C@]1(C(=O)O)CCC2c3ccc(O)cc3CCC2[C@@H]1CCF,,,,,,,,,,,,,,,0.36,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,,,,,,,,0.014,,,,,,,
1548-18F2,*c1ccc(OCF)c(CN(C(C)=O)C2=CC(F)=CCC2OC2=CCCC=C2)c1,,,,0.95,,,,,1.34,,0.76,,,,0.54,,,,,0.49,,,,,,,,,,,,,,,,,,2.65,,,,,3.26,,4.39,,,,4.04,,,,,3.47,,,,,,,,,,
1548-18F5,*c1ccc(OC([2H])([2H])F)c(CN(C(C)=O)c2cc(F)ccc2OC2=CCCCC2)c1,,,,0.78,,,,,0.92,,0.83,,,,0.86,,,,,0.52,,,,,,,,,,,,,,,,,,2.31,,,,,2.93,,3.68,,,,3.62,,,,,3.24,,,,,,,,,,
1553-18FDL,OC[C@@H]1O[C@@H](COC[C@H]2[C@H](O)[C@@H](F)[C@@H](O)O[C@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,,,,,,10.1,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556A-18F-5-FdUR,CC1CC(n2cc(F)c(=O)[nH]c2=O)OC1CO,,,,,,0.56,,,,,0.33,,,,0.12,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.05,,,,0.04,,,,,0.02,,,,,,,,,,
1556A-18F-5-FU,O=c1[nH]cc(F)c(=O)[nH]1,,,,,,0.61,,,,,0.42,,,,0.22,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.09,,,,0.08,,,,,0.06,,,,,,,,,,
1556A-18F-5-FUR,O=c1[nH]c(=O)n(C2O[C@H](CO)C(O)[C@H]2O)cc1F,,,,,,0.6,,,,,0.39,,,,0.19,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.08,,,,0.06,,,,,0.04,,,,,,,,,,
1556C-18F5-FU,O=c1[nH]cc(F)c(=O)[nH]1,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556C-2a,CC(=O)O[C@H]1[C@@H](F)C(=O)NC(=O)N1[C@H]1C[C@H](O)[C@@H](CO)O1,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556C-2b,CC(=O)O[C@H]1[C@@H](F)C(=O)NC(=O)N1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556C-4a,O=C1NC(=O)N2[C@@H](OC[C@H]3O[C@@H]2C[C@@H]3O)[C@H]1F,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556C-4b,O=C1NC(=O)N2[C@@H](OC[C@H]3O[C@@H]2[C@H](O)[C@@H]3O)[C@H]1F,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556C-6a,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556C-6b,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1F,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558-18F1,COc1ccc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(OCCF)c(OC)c2)cc1OC,,,9.76,,,,,,,,1.26,,,,0.89,,,,,0.67,,,,,,,,,,,,,,,,,1.44,,,,,,,,0.45,,,,0.43,,,,,0.29,,,,,,,,,,
1560A-18F6a,COc1cc2c(cc1OCCF)CCN1CC(CC(C)C)C(O)CC21,,,2.68,,,,,,2.05,,2.27,,,,1.75,,,,,1.38,,,,,,,,,,,,,,,,,4.66,,,,,,2.1,,2.09,,,,1.51,,,,,1.13,,,,,,,,,,
1560A-18F6b,COc1cc2c(cc1OCCCF)CCN1CC(CC(C)C)C(O)CC21,,,2.6,,,,,,1.75,,1.92,,,,1.04,,,,,0.56,,,,,,,,,,,,,,,,,7.08,,,,,,2.01,,1.76,,,,0.91,,,,,0.53,,,,,,,,,,
1561-18FFE-GW405833,Cc1c(CCN2CCOCC2)c2cc(C(=O)CCF)ccc2n1C(=O)c1cccc(Cl)c1Cl,,,4.5,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,
1563A-18F2,CN(C)c1ccc(/C=C/C(=O)/C=C(/C=C/c2ccc(OCCOCCF)cc2)OB(F)F)cc1,,,1.49,,,,,,,,2.5,,,,3.46,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,1.02,,,,1.19,,,,,,,,,,,,,,,
1565B-18F-FEAC,CCN(Cc1ccccc1)C(=O)Cn1c(=O)n(CCF)c2cnc(-c3ccccc3)nc21,,1.84,,0.85,,,,,0.66,,0.67,,,,0.82,,,0.73,,,,,,,,,,,,,,,,,,1.06,,0.69,,,,,0.45,,0.4,,,,0.42,,,0.45,,,,,,,,,,,,
1565B-18F-FEDAC,CN(Cc1ccccc1)C(=O)Cn1c(=O)n(CCF)c2cnc(-c3ccccc3)nc21,,1.77,,0.82,,,,,0.74,,0.72,,,,0.66,,,0.45,,,,,,,,,,,,,,,,,,1.0,,0.67,,,,,0.45,,0.4,,,,0.33,,,0.21,,,,,,,,,,,,
1567A-18FFEAU,CCc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)c(=O)[nH]c1=O,,,,,,,,,,,,,,,,,,,,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1567A-18FFIAU,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)cc1I,,,,,,,,,,,,,,,,,,,,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1568A-(18F)FPC,O=C(C1CCCCC1)N(CCN1CCN(c2ccccc2OCCCF)CC1)c1ccccn1,,,,0.35,,,,,0.15,,,,,,0.09,,,,,0.03,,,,,,,,,,,,,,,,,,0.4,,,,,0.22,,,,,,0.13,,,,,0.05,,,,,,,,,,
"1569-(18F)FCF,6",Oc1ccc(C(=C2CCC(F)CC2)c2ccc(O)cc2)cc1,,,,,,,,,,,,,,,0.456,,,,,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1569-(18F)FECF,9",Oc1ccc(C(=C2CCCC(CCF)C2)c2ccc(O)cc2)cc1,,,,,,,,,,,,,,,0.219,,,,,0.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1571A-(11C)RTI-31,COC(=O)C1C2CC[C@H](C[C@@H]1c1ccc(Cl)cc1)N2C,,,,0.19,,,,,0.1,,0.06,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,1.24,,,,,1.24,,1.02,,,,0.66,,,,,,,,,,,,,,,
1571A-(11C)RTI-32,COC(=O)C1C2CC[C@H](C[C@@H]1c1ccc(Cl)cc1)N2C,,,,0.14,,,,,0.19,,0.17,,0.17,,0.14,,,0.1,,,,,,,,,,,,,,,,,,,,0.83,,,,,0.78,,0.57,,0.35,,0.31,,,0.2,,,,,,,,,,,,
1571A-(18F)FECT,CN1C2CC[C@@H]1C[C@H](c1ccc(Cl)cc1)C2C(=O)OCCF,,,,0.11,,,,,,,0.05,,,,0.04,,,,,0.03,,,,,,,,,,,,,,,,,,1.1,,,,,,,0.85,,,,0.61,,,,,0.34,,,,,,,,,,
1571A-(18F)FETT,CN1C2CC[C@@H]1C[C@H](c1ccc(Cl)cc1)C2C(=O)OCCF,,,,0.15,,,,,,,0.16,,,,0.15,,,0.08,,0.07,,,,,,,,,,,,,,,,,,0.71,,,,,,,0.46,,,,0.28,,,0.18,,0.11,,,,,,,,,,
1573C-18F-FEAC,CCN(Cc1ccccc1)C(=O)Cn1c(=O)n(CCF)c2cnc(-c3ccccc3)nc21,,1.84,,0.85,,,,,0.66,,0.67,,,,0.82,,,0.73,,,,,,,,,,,,,,,,,,1.06,,0.69,,,,,0.45,,0.4,,,,0.42,,,0.45,,,,,,,,,,,,
1573C-18F-FEDAC,CN(Cc1ccccc1)C(=O)Cn1c(=O)n(CCF)c2cnc(-c3ccccc3)nc21,,1.77,,0.82,,,,,0.74,,0.72,,,,0.66,,,0.45,,,,,,,,,,,,,,,,,,1.0,,0.67,,,,,0.45,,0.4,,,,0.33,,,1.33,,,,,,,,,,,,
1574-18F-FEDPN,N#C[C@H](c1ccc(O)cc1)[C@@H](CCF)c1ccc(O)cc1,,,,,,,,,,,0.73,,,,0.42,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,0.51,,,,,0.28,,,,,,,,,,
1574-18F-FES,C[C@]12CCC3c4ccc(O)cc4CCC3C1C[C@@H](F)[C@@H]2O,,,,,,,,,,,0.65,,,,0.21,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,0.07,,,,,0.03,,,,,,,,,,
1575A-1,COC1C[C@@]2(C)C(C[C@@H](F)[C@@H]2O)C2CCc3cc(O)ccc3C12,,,,,,,,,,,,,,,0.127,,,,,,,,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1575A-2,CCC1C[C@@]2(C)C(C[C@@H](F)[C@H]2O)C2CCc3cc(O)ccc3C12,,,,,,,,,,,,,,,1.09,,,,,,,,0.844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1575A-3,C#C[C@]1(O)[C@H](F)CC2C3CCc4cc(O)ccc4C3CC[C@@]21C,,,,,,,,,,,,,,,0.087,,,,,,,,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1576-18F-FTMA-14,C[N+](C)(C)c1ccc(F)cc1,,,,0.6,,,,,,0.25,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.02,,,,,0.01,,,,,,,,,,,,,,,
