compound index,SMILES,blood mean0.5min,blood mean1min,blood mean2min,blood mean5min,blood mean7min,blood mean10min,blood mean12min,blood mean13min,blood mean15min,blood mean20min,blood mean30min,blood mean40min,blood mean45min,blood mean55min,blood mean60min,blood mean70min,blood mean75min,blood mean90min,blood mean110min,blood mean120min,blood mean125min,blood mean150min,blood mean180min,blood mean220min,blood mean240min,blood mean300min,blood mean330min,blood mean360min,blood mean440min,blood mean480min,blood mean550min,blood mean720min,blood mean1440min,brain mean0.25min,brain mean0.5min,brain mean1min,brain mean2min,brain mean5min,brain mean7min,brain mean10min,brain mean12min,brain mean13min,brain mean15min,brain mean20min,brain mean30min,brain mean40min,brain mean45min,brain mean55min,brain mean60min,brain mean70min,brain mean75min,brain mean90min,brain mean110min,brain mean120min,brain mean125min,brain mean150min,brain mean180min,brain mean220min,brain mean240min,brain mean300min,brain mean330min,brain mean360min,brain mean440min,brain mean550min
1578B-18F-FEF,CCOC(=O)c1ncn2c1C(O)N(CCF)C(=O)c1cc(F)ccc1-2,,,,0.95,,,,0.32,,0.44,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,0.24,,0.08,0.05,,,,,,,,,,,,,,,,,,,
1583A-18F2,NC(Cc1ccc(CCF)cc1)C(=O)O,,,,,,,,,,,0.73,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,,,0.52,,,,,,,,,,,,,,,
1588A-18FFE-SA4503,COc1cc(CCN2CCN(CCCc3ccccc3)CC2)ccc1OCCF,,,,0.91,,,,,0.71,,1.62,,,,0.8,,,,,0.67,,,,,,,,,,,,,,,,,,4.99,,,,,4.52,,3.2,,,,2.01,,,,,1.23,,,,,,,,,,
1588B-11C1a,COc1ccc(CCN2CCN(CCCc3ccccc3)CC2)cc1OC,,,,0.68,,,,,0.46,,0.29,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,53.61,,,,,153.54,,303.36,,,,603.1,,,,,,,,,,,,,,,
1588B-11C1b,COc1ccc(CCN2CCN(CCCc3ccc(F)cc3)CC2)cc1OC,,,,0.85,,,,,0.46,,0.35,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,52.87,,,,,153.38,,303.45,,,,603.79,,,,,,,,,,,,,,,
1588B-11C2a,CCOc1ccc(CCN2CCN(CCCc3ccccc3)CC2)cc1OC,,,,1.24,,,,,0.76,,0.79,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,54.13,,,,,153.06,,302.35,,,,601.3,,,,,,,,,,,,,,,
1588B-11C2b,CCOc1ccc(CCN2CCN(CCCc3ccc(F)cc3)CC2)cc1OC,,,,0.76,,,,,0.59,,0.52,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,53.56,,,,,153.38,,302.79,,,,601.6,,,,,,,,,,,,,,,
1588B-18F3a,COc1cc(CCN2CCN(CCCc3ccccc3)CC2)ccc1OCCF,,,,0.91,,,,,0.71,,0.79,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,54.99,,,,,154.52,,303.2,,,,602.01,,,,,,,,,,,,,,,
1588B-18F3b,COc1cc(CCN2CCN(CCCc3ccc(F)cc3)CC2)ccc1OCCF,,,,0.74,,,,,0.68,,0.67,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,53.77,,,,,153.59,,303.43,,,,602.94,,,,,,,,,,,,,,,
1590-18F-FESAHA,O=C(CCCCCCC(=O)Nc1ccc(CCF)cc1)NO,,,,,,,,,,,3.3,,,,1.5,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,0.7,,,,,0.4,,,,,,,,,,
1592A-18FFET,NC(Cc1ccc(OCCF)cc1)C(=O)[O-],,,,,,4.3,,,,,3.38,,,,3.03,,,,,2.1,,,1.4,,,,,,,,,,,,,,,,,1.49,,,,,2.09,,,,2.17,,,,,1.72,,,1.03,,,,,,,
1592E-18F-FDG,OC[C@H]1O[C@H](O)[C@H](F)[C@@H](O)[C@@H]1O,,,,3.09,,2.6,,,,,1.82,,,,0.43,,,0.25,,0.26,,,,,,,,,,,,,,,,,,5.57,,6.06,,,,,9.56,,,,4.11,,,3.59,,4.49,,,,,,,,,,
1592E-18FFET,N[C@@H](Cc1ccc(OCCF)cc1)C(=O)O,,,,5.47,,3.45,,,,,2.55,,,,1.01,,,0.71,,0.53,,,,,,,,,,,,,,,,,,1.41,,1.02,,,,,1.37,,,,0.88,,,0.67,,0.37,,,,,,,,,,
1593-18FFETMP,COc1ccc([P+](CCOCCF)(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,,,,,,1.16,,,,,0.38,,,,0.73,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594D-18FFETNIM,O=[N+]([O-])c1nccn1CC(O)C(O)CF,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594D-18FMISO,O=[N+]([O-])c1nccn1CC(O)CF,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596-11CMTO,COC(=O)c1cncn1[C@H](C)c1ccccc1,,,,,,,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,,
1596-18F1,C[C@H](c1ccccc1)n1cncc1C(=O)OCCF,,,,,,,,,,,,,,,0.86,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,0.68,,,,,,,,,,
1596-18F2,C[C@H](c1ccc(Cl)cc1)n1cncc1C(=O)OCCF,,,,,,,,,,,,,,,0.67,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,0.51,,,,,,,,,,
1596-18F3,C[C@H](c1ccc(Br)cc1)n1cncc1C(=O)OCCF,,,,,,,,,,,,,,,0.54,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,0.46,,,,,,,,,,
1596-18F4,C[C@H](c1ccc(Br)cc1)n1cncc1C(=O)OCCCF,,,,,,,,,,,,,,,0.24,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,0.05,,,,,,,,,,
1599-18FFluorodeoxyadenosine,Nc1ncnc2c1ncn2C1O[C@@H](CO)[C@H](O)[C@H]1F,,,,,,,,,,,1.55,,,,0.519,,,,,0.274,,,,,0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1599-18FFluoroethyluracil,O=c1[nH]cc(CCF)c(=O)[nH]1,,,,,,,,,,,0.422,,,,0.285,,,,,0.233,,,,,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601A-3H-FFAU,O=c1[nH]c(=O)n(C2OC(CO)C(O)C2F)cc1F,,,,,,,,,,,,,,,,,,,,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1602B-18F1a,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1CCCF,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,
1602B-18F1b,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1CCCCF,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,
1602B-18F1c,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1CCCCCF,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
1602B-18F1d,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)cc1CCCF,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,
1602B-18F1e,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)cc1CCCCF,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,
1602B-18F1f,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)cc1CCCCCF,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,
1602B-I25IFIAUb,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)cc1I,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,
1604C-18FFFMZ,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,,,,0.48,,,,,0.52,,0.53,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,,0.52,,0.43,,,,0.41,,,,,,,,,,,,,,,
1604D-18FFMZ,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,,,,,,3.7,,,,,3.3,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,2.2,,,,2.1,,,,,,,,,,,,,,,
1606B-125IFIAU,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2F)cc1I,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,
1606B-18F1a,O=c1[nH]c(=O)n([C@H]2C[C@@H](O)[C@@H](CO)O2)cc1CCCF,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,
1606B-18F1b,O=c1[nH]c(=O)n([C@H]2C[C@@H](O)[C@@H](CO)O2)cc1CCCCF,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,
1606B-18F1c,O=c1[nH]c(=O)n([C@H]2C[C@@H](O)[C@@H](CO)O2)cc1CCCCCF,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,
1606B-18F1d,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@H](O)C2F)cc1CCCF,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,
1606B-18F1e,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@H](O)C2F)cc1CCCCF,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,
1606B-18F1f,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@H](O)C2F)cc1CCCCCF,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,
1610-18FFHBG,Nc1nc2c(ncn2CCC(CO)CF)c(=O)[nH]1,,,,,,,,,,,,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,
1610-18FFHOMP,Cc1c(COC(CO)CF)[nH]c(=O)[nH]c1=O,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.099,,,,,,,,,,,,,,,
1613-18F-FEAU,CCc1cn(C2OC(CO)C(O)C2F)c(=O)[nH]c1=O,,,,,,,,,3.07,,2.03,,,,0.98,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1613-18F-FIAC,NC1NC(=O)N(C2OC(CO)C(O)C2F)C=C1I,,,,,,,,,5.4,,5.16,,,,4.12,,,,,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1613-18F-FIAU,O=c1[nH]c(=O)n(C2OC(CO)C(O)C2F)cc1I,,,,,,,,,6.13,,5.6,,,,4.22,,,,,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1614-18F3,O=C1/C(=C/c2ccc(OCCF)cc2)Oc2ccc(I)cc21,,,5.72,,,2.84,,,,,2.68,,,,2.61,,,,,,,,,,,,,,,,,,,,,,3.66,,,2.37,,,,,1.77,,,,1.75,,,,,,,,,,,,,,,
1620A-18F-ﬂuoroisonicotinic,O=C1/C(=C/c2ccc(OCCF)cc2)Oc2ccc(I)cc21,,,,6.04,,,,,,,0.32,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,1.79,,,,,,,0.22,,,,0.18,,,,,,,,,,,,,,,
1620B-2-18F,NNC(=O)c1ccnc(F)c1,,,,,,,,,,,1.55,,,,0.45,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1624-18F3,Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)NC(Cc4cn(C5OC(CO)C(O)C(O)C5F)nn4)C(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,,,,,,,,,,,0.94,,,,0.44,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,0.59,,,0.45,,,,,,,,,,,,
1629-18F1,Nc1nc(=O)c2ncc(CNc3ccc(C(=O)NC(CCC(=O)NNC(=O)c4ccc(F)cc4)C(=O)O)cc3)nc2[nH]1,,,,,,4.41,,,,,,,,,2.55,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1629-18F2,Nc1nc(=O)c2ncc(CNc3ccc(C(=O)NC(CCC(=O)NNC(=O)c4cccc(F)c4)C(=O)O)cc3)nc2[nH]1,,,,,,1.22,,,,,,,,,0.1,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1629-18F8,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)NNC(=O)c2ccc(F)cc2)C(=O)O)cc1,,,,,,5.64,,,,,,,,,1.9,,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1629-18F9,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)NNC(=O)c2ccnc(F)c2)C(=O)O)cc1,,,,,,3.46,,,,,,,,,3.24,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1631A-R-18F Fluorocarazol,CC(CF)NC[C@H](O)COc1cccc2[nH]c3ccccc3c12,,,,,,0.57,,,,0.75,,0.63,,,0.42,,,0.43,,0.24,,,0.17,,,,,,,,,,,,,,,,,0.82,,,,0.66,,0.73,,,0.37,,,0.35,,0.2,,,0.08,,,,,,,
1631A-S-18F Fluorocarazol,O[C@H](CNCCF)COc1cccc2[nH]c3ccccc3c12,,,,,,0.56,,,,0.71,,0.69,,,0.6,,,0.66,,0.52,,,0.43,,,,,,,,,,,,,,,,,1.18,,,,0.95,,1.09,,,0.81,,,0.8,,0.64,,,0.67,,,,,,,
1632B-18Fclofilium,CC[N+](CC)(CCCCCCCF)CCCCc1ccc(Cl)cc1,,,,,,,,,0.22,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.02,,,,,,,,,,,,,,,
1633A-18F-FETA,O=C(Cn1ccnc1[N+](=O)[O-])NCCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,1.07,,,,,
1633A-18F-FMISO,O=[N+]([O-])c1nccn1CC(O)CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,,,,0.63,,,,,
1634B-15a,COc1c(Cl)cc(Cl)c(O)c1C(=O)NC[C@@H]1CCCN1CCF,,,,0.16,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,0.06,,,,,,,,,,,,,,,,,,,
1634B-15b,COc1c(Cl)cc(Cl)c(O)c1C(=O)NC[C@@H]1CCCN1CCCF,,,,0.26,,,,,,,0.1,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,1.16,,,,,,,0.11,,,,0.04,,,,,,,,,,,,,,,
1634B-15c,COc1c(Cl)cc(Cl)c(O)c1C(=O)NC[C@@H]1CCCN1CCCCF,,,,0.21,,,,,,,0.09,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.71,,,,,,,0.1,,,,0.06,,,,,,,,,,,,,,,
1639-18F6,CCC(=O)N(c1ccccc1)C1CCN(CC(O)c2ccc(F)cc2)CC1,,,,2.3,,,,,,,,,,,0.5,,,,,0.14,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,0.23,,,,,0.07,,,,,,,,,,
1640-11CCaf,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCc2ccccc2)CC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,,,,,,2.42,,,,,1.41,,,,,,,,,,,,,,,
1640-18F1,CCC(=O)N(c1ccccc1)C1(C(=O)OCF)CCN(CCc2ccccc2)CC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,,,,,,1.27,,,,,0.33,,,,,,,,,,,,,,,
1640-18F2,CCC(=O)N(c1ccccc1)C1(C(=O)OCCF)CCN(CCc2ccccc2)CC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72,,,,,,1.63,,,,,1.11,,,,,,,,,,,,,,,
1640-18F3,CCC(=O)N(c1ccccc1)C1CCN(CCCCCF)CC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.83,,,,,,1.58,,,,,0.95,,,,,,,,,,,,,,,
1640-18F4,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCCCCF)CC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,,,,,,2.11,,,,,1.27,,,,,,,,,,,,,,,
1640-18F5,CC(F)C(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,,,,,,1.9,,,,,1.07,,,,,,,,,,,,,,,
1640-18F6,COCC1(N(C(=O)C(C)F)c2ccccc2)CCN(CCc2cccs2)CC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48,,,,,,2.38,,,,,1.38,,,,,,,,,,,,,,,
1641-18F9a,N[C@](CF)(Cc1ccccc1)C(=O)O,,,,4.53,,,,,,,1.21,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,0.25,,,,0.09,,,,,,,,,,,,,,,
1641-18F9b,N[C@@](CF)(Cc1ccccc1)C(=O)O,,,,4.06,,,,,,,0.44,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,0.08,,,,0.04,,,,,,,,,,,,,,,
1643-R-Fluoropropranolol,CC(CF)NC[C@@H](O)COc1cccc2ccccc12,,,,0.33,,,,,,,0.26,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,1.26,,,,,,,0.56,,,,0.18,,,,,,,,,,,,,,,
1643-S-Fluoropropranolol,CC(CF)NC[C@H](O)COc1cccc2ccccc12,,,,0.2,,,,,,,0.21,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,1.07,,,,0.503,,,,,,,,,,,,,,,
1650D-18F-BMS-747158-02,CC(C)(C)n1ncc(OCc2ccc(COCCF)cc2)c(Cl)c1=O,,,,,,0.12,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,,,,,,,,0.58,,,,,,,,,,,,,,,
1653-L-18F-FMA,N[C@H](CCF)C(=O)O,,,0.76,,,,,,,,0.39,,,,0.2,,,,,0.09,,,,,,,,,,,,,,,,,0.12,,,,,,,,0.14,,,,0.13,,,,,0.12,,,,,,,,,,
1655A-anti-18F-FMACBC,N[C@]1(C(=O)O)C[C@@H](CF)C1,,,,0.57,,,,,,,0.39,,,,0.33,,,,,0.31,,,,,,,,,,,,,,,,,,0.18,,,,,,,0.24,,,,0.25,,,,,0.25,,,,,,,,,,
1655A-syn-18F-FMACBC,N[C@]1(C(=O)O)C[C@H](CF)C1,,,,0.53,,,,,,,0.33,,,,0.32,,,,,0.3,,,,,,,,,,,,,,,,,,0.26,,,,,,,0.24,,,,0.22,,,,,0.21,,,,,,,,,,
1655C-R-18F-AFETP,N[C@H](Cc1cn(CCF)nn1)C(=O)O,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,
1655C-S-18F-AFETP,N[C@@H](Cc1cn(CCF)nn1)C(=O)O,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,
1656-18F-FBMHA,CCCCCCCCCC(F)CCCC1CC1CC(=O)O,,,,1.02,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,0.27,,,,,,,,,,,,,,,
1656-18F-FCPHA,CCCCCCCCC(F)CCCCC1CC1CC(=O)O,,,,0.06,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.05,,,,,,,,,,,,,,,
1662-18F3e,CN(C)c1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,,,1.79,,,,,,,,1.65,,,,1.51,,,,,1.18,,,,,,,,,,,,,,,,,5.55,,,,,,,,5.21,,,,2.97,,,,,1.37,,,,,,,,,,
1662-18F4e,CNc1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,,,2.6,,,,,,,,2.47,,,,1.82,,,,,0.78,,,,,,,,,,,,,,,,,9.75,,,,,,,,1.7,,,,0.72,,,,,0.31,,,,,,,,,,
1663A-F18-a-Methyl Tyrosine,CC([NH3+])(Cc1ccc(F)cc1)C(=O)O,,,,6.54,,,,,,,1.79,,,,1.05,,,,,0.73,,,,,,,,,,,,,,,,,,1.48,,,,,,,1.21,,,,1.08,,,,,0.83,,,,,,,,,,
1667-18FFDG,OCC1CC(O)C(F)C(O)C1O,,,,1.09,,,,,0.46,,0.16,,,,0.11,,,,,0.11,,,,,,,,,,,,,,,,,,2.4,,,,,2.63,,3.07,,,,2.11,,,,,1.28,,,,,,,,,,
1667-18FFNBMBA,CC(C)[C@H](NC(=O)c1ccc([N+](=O)[O-])cc1F)C(=O)O,,,,2.43,,,,,1.27,,0.24,,,,0.15,,,,,0.06,,,,,,,,,,,,,,,,,,0.15,,,,,0.09,,0.04,,,,0.03,,,,,0.01,,,,,,,,,,
1667-18FMFNBMB,COC(=O)[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1F)C(C)C,,,,3.09,,,,,2.18,,0.68,,,,0.28,,,,,0.19,,,,,,,,,,,,,,,,,,0.99,,,,,0.6,,0.28,,,,0.17,,,,,0.12,,,,,,,,,,
1667-L-18FFET,NC(Cc1ccc(OCCF)cc1)C(=O)O,,,,6.81,,,,,3.3,,3.23,,,,2.51,,,,,1.12,,,,,,,,,,,,,,,,,,0.99,,,,,1.03,,1.29,,,,0.94,,,,,0.73,,,,,,,,,,
1670-18FON,O=[N+]([O-])c1nccn1CCCCCCCCF,,,,0.346,,,,,0.351,,0.267,,,,0.191,,,,,,,,,,,,,,,,,,,,,,,0.433,,,,,0.307,,0.19,,,,0.128,,,,,,,,,,,,,,,
1670-18FPN,O=[N+]([O-])c1nccn1CCCF,,,,0.463,,,,,0.361,,0.306,,,,0.152,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,0.343,,0.264,,,,0.087,,,,,,,,,,,,,,,
1670-FMISO,O=[N+]([O-])c1nccn1CC(O)CF,,,,0.373,,,,,0.403,,0.45,,,,0.379,,,,,,,,,,,,,,,,,,,,,,,0.127,,,,,0.235,,0.39,,,,0.37,,,,,,,,,,,,,,,
1671-18FFOP,O=C(O)COCCCCCCCCCCCCF,,,,,,,,,0.059,,0.088,,,,0.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,,0.014,,,,0.013,,,,,,,,,,,,,,,
1674A-125I6,COc1cc(/C=C/C(=O)/C=C(/C)O)cc(I)c1O,,,17.92,,,,,,,,2.05,,,,0.87,,,,,0.64,,,,,,,,,,,,,,,,,0.69,,,,,,,,0.11,,,,0.05,,,,,0.02,,,,,,,,,,
