Compound index,SMILES,Max(Brain/Blood),Reach time
1013-18F1,CN(C)c1ccc(/C=C/c2cn(CCF)nn2)cc1,1.6059701492537313,2min
1013-18F5,CC(=O)c1cc(/C=C/c2ccc(OCCCF)cc2)cc(C(C)=O)c1,2.6315789473684212,120min
1015-18F12a,CNc1ccc(/C=C/c2ccc(OCCOCCF)cc2)cc1,2.47452229299363,2min
1015-18F12b,CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)cc2)cc1,3.0833333333333335,2min
1015-18F12c,CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCF)cc2)cc1,2.0465838509316767,2min
1015-18F12d,CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCCF)cc2)cc1,1.4629258517034067,2min
1019-18F3a,Nc1ccc(/N=C/c2ccc(F)cc2)cc1,0.45000000000000007,30min
1019-18F3b,CNc1ccc(/N=C/c2ccc(F)cc2)cc1,0.475,30min
1019-18F3c,CN(C)c1ccc(/N=C/c2ccc(F)cc2)cc1,0.2971887550200803,30min
1019-18F3d,Oc1ccc(/N=C/c2ccc(F)cc2)cc1,0.47058823529411764,30min
1019-18F3e,COc1ccc(/N=C/c2ccc(F)cc2)cc1,0.7200000000000001,30min
1019-18F3f,O=C(O)c1cc(/N=C/c2ccc(F)cc2)ccc1O,0.6511627906976745,30min
1026-218F,O=C(NC1CCN(Cc2ccc(F)cc2)CC1)c1ccc(I)cc1,104.61538461538463,240min
1035-18F19,FCCOc1ccc(CN2CCC3(CC2)OCc2ccccc23)cc1,12.944444444444445,30min
1035-18F23,FCCOCCOCCOc1ccc(CN2CCC3(CC2)OCc2ccccc23)cc1,2.939086294416244,2min
1039-18F10,FCCOCCOCCOc1ccc(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,1.7685950413223142,2min
1039-18F6,FCCOc1ccc(CN2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,6.228260869565218,30min
1041-18F3d,Fc1ccc(CN2CCN(c3ccc4c(c3)OCCO4)CC2)cn1,3.0432098765432096,5min
1042-18FI,O=[N+]([O-])c1nccn1CC(O)CF,1.0833333333333335,180min
1042-18FII,O=[N+]([O-])c1nccn1CCF,0.96,60min
1042-18FIII,Cc1ncc([N+](=O)[O-])n1CCF,1.1666666666666667,180min
1043-125I-1,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C/I)c2)CC1,0.08620689655172414,30min
1043-125I-2,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OC/C=C/I)c2)CC1,0.09090909090909091,15min
1043-18F3,CS(=O)(=O)N1CCC(Oc2ccc(CC(=O)N3CCC(N4C(=O)CCc5ccccc54)CC3)c(OCCF)c2)CC1,0.5,60min
1047-1-18FFDFrc,OC1COC(O)(CF)C(O)C1O,0.25925925925925924,60min
1059-18F7,O=C(O)CCCCCCCCCCCCCCc1ccc(OCCF)cc1,0.23076923076923075,120min
1065C-3-MFHA,CC(CCCCCCCCCCCCCCCF)CC(=O)O,0.5454545454545454,60min
1065C-5-MFHA,CC(CCCCCCCCCCCCCF)CCCC(=O)O,0.4285714285714286,60min
1065C-FPA,O=C(O)CCCCCCCCCCCCCCCCF,0.7096774193548387,60min
1066A-18Fendo-10a,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@H]43)C1C[C@H]1OC(c3ccoc3)O[C@]12C(=O)CF,1.4999999999999998,60min
1066A-18Fendo-10b,CC1(c2ccoc2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CF)O1,1.8124999999999998,60min
1066A-4,CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,2.52,60min
1066A-5,CC(=O)[C@@]12OC(C)(c3cccc(F)c3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,1.1914893617021278,60min
1066A-6,CC1(c2cccc(F)c2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CO)O1,1.3076923076923077,60min
1067A-18F-FENP,CC[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,2.52,60min
1067A-18F4,CC(=O)[C@@]12O[C@](C)(c3ccc(F)cc3)O[C@@H]1CC1C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]12C,1.1914893617021278,60min
1067A-18F5,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@]43C)C1C[C@H]1O[C@@](C)(c3ccc(F)cc3)O[C@]12C(=O)CO,1.3076923076923077,60min
1067A-18FFENP,CO[C@@H]1CC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]2(C)C1C(=O)CF,2.52,60min
1075-16-18F2,O=C(O)CCSCCCCCCCCCCCCCF,1.4666666666666666,120min
1075-18-18F3,CCCCCCCCCC/C=C/CCCCSCCC(=O)O,1.162162162162162,120min
1075-18-18F4,O=C(O)CCSCCCCC#CCCCCCCCCCF,1.459183673469388,120min
1075-18-18F5,O=C(O)CCCCCCCCCCCCCCCCCCF,1.1379310344827587,30min
1075-18F-2,O=C(O)CCSCCCCCCCCCCCCF,1.4666666666666666,120min
1075-18F-3,O=C(O)CCSCCCC/C=C\CCCCCCCCF,1.162162162162162,120min
1075-18F-4,O=C(O)CCSCCCCCCCCCCCCCCF,1.459183673469388,120min
1075-18F-5,O=C(O)CCCCSCCCCCCCCCCCCF,1.1379310344827587,30min
1078-18F-2'-FCH2-MPTP,CN1CC=C(c2ccccc2CF)CC1,3.04,90min
1080-18F-AV-45(1)a,CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)nc2)cc1,2.47452229299363,2min
1080-18F-AV-45,CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)nc2)cc1,2.47452229299363,2min
1080-18F23,CNc1ccc(/C=C/c2ccc(OCCOCCOCCNC(=O)CO/N=C/c3ccc(OCCOCCOCCF)cc3)nc2)cc1,0.194331983805668,30min
1080-18F24,CNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCCOCCNC(=O)CO/N=C/c3ccc(OCCOCCOCCF)cc3)nc2)cc1,0.3274021352313167,30min
1085-18F5,CNc1ccc(/C=C/c2ccc(OCCOCCOCCF)nc2)cc1,2.47452229299363,2min
1085-18F8a,CCNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCC(COCCCOCCOCCOCCOc3ccc(/C=C/c4ccc(NC)cc4)cn3)OCCF)nc2)cc1,0.25974025974025977,30min
1085-18F8b,CCNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCCOCC(COCCOCCOCCOCCOCCOc3ccc(/C=C/c4ccc(NC)cc4)cn3)OCCF)nc2)cc1,0.25757575757575757,30min
1085-18F8c,CCNc1ccc(/C=C/c2ccc(OCCOCCOCCOCCOCCOCCOCC(COCCOCCOCCOCCOCCOCCOc3ccc(/C=C/c4ccc(NC)cc4)cn3)OCCF)nc2)cc1,0.27142857142857146,30min
1094-R18F4,N[C@H](Cc1cn(CCF)nn1)C(=O)O,0.14285714285714285,60min
1094-S18F4,N[C@H](Cc1cn(CCF)nn1)C(=O)O,0.21739130434782608,60min
1096-218F,CC(=O)OC[C@@]1(C)O[C@](C)(F)[C@](C)(F)[C@@](C)(OC(C)=O)[C@]1(C)OC(C)=O,2.142857142857143,120min
1099A-18F6,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.1276595744680851,60min
1111A-18F4b,NC1(C(=O)O)CCCC1F,0.7142857142857143,120min
1112A-2-18F-FBP,O=C(NC1CCN(Cc2ccccc2)CC1)c1cccc(F)c1,4.942857142857143,120min
1112B-2-18F3a,O=C(NC1CCN(Cc2ccccc2)CC1)c1ccccc1F,24.1875,120min
1119-2-18F,OCCF,1.0716374269005848,60min
1119-3-18F,OCCCF,1.5147928994082842,60min
1126-18F5a,CNc1ccc(-c2nc3ccc(OCCOCCF)cc3s2)cc1,3.0474777448071215,2min
1126-18F5b,CNc1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cc1,0.8791732909379969,2min
1126-18F5c,CNc1ccc(-c2nc3ccc(OCCOCCOCCOCCOCCOCCF)cc3s2)cc1,0.8376623376623377,120min
1132-18F1,CN(CCF)c1ccc(/C=C/c2nc3ccccc3o2)cc1,1.2244897959183674,5min
1137-18Fendo10a,C[C@]12CCC3C(CCC4=CC(=O)CC[C@@H]43)C1C[C@H]1OC(c3ccco3)O[C@]12C(=O)CF,1.4999999999999998,60min
1137-18Fendo10b,CC1(c2ccco2)O[C@@H]2CC3C4CCC5=CC(=O)CC[C@@H]5C4CC[C@]3(C)[C@]2(C(=O)CF)O1,1.8124999999999998,60min
1145A-11C3,COc1cccc(-c2cc3cn(C4CC(O)C(CO)O4)c(=O)nc3o2)c1,0.0,60min
1145A-18F2,O=c1nc2oc(-c3cccc(OCCF)c3)cc2cn1C1CC(O)C(CO)O1,0.0,60min
1146A-11C4,COc1ccc(-c2cc3cn(C4CC(O)C(CO)O4)c(=O)nc3o2)cc1,0.0,60min
1146A-18F5,O=c1nc2oc(-c3ccc(OCCF)cc3)cc2cn1C1CC(O)C(CO)O1,0.0,60min
1148-18F3e,CN(C)c1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,3.1575757575757577,30min
1148-18F4e,CNc1ccc(/C=C/c2ccc(OCC(CO)CF)cc2)cc1,3.75,2min
1153B-F18,O=C[C@H](O)[C@@H](F)[C@H](O)[C@H](O)CO,1.16,120min
1161-18F17,CCOC(=O)CCC(C)CCCCF,1.1142857142857143,120min
1161-18F18,COC(=O)CCC(C)(C)CCCCF,0.11538461538461538,30min
1161-18F19,CC(CCCCF)CCC(=O)O,0.1948051948051948,5min
1161-18F22,CCCCC(F)CCC(=O)O,0.2765957446808511,60min
1161-18F26,CCCCCC(F)CC(=O)O,0.375,30min
1162-2-18FEtOH,OCCF,1.0716374269005848,60min
1162-3-18FPrOH,OCCCF,1.5147928994082842,60min
1164-1,C[C@H](c1ccccc1)n1cncc1C(=O)OCCF,0.8717948717948718,120min
1164-2,C[C@H](c1ccccc1)n1cncc1C(=O)OCCF,1.108695652173913,120min
1164-3,C[C@H](c1ccc(Br)cc1)n1cncc1C(=O)OCCF,0.8333333333333333,60min
1164-4,C[C@H](c1ccc(Br)cc1)n1cncc1C(=O)OCCCF,0.625,120min
1172-18F1a,CN(CCF)c1ccc(-c2cc3ccccc3[nH]2)cc1,1.7218934911242605,2min
1176-11C4,COc1ccc(C(=O)NCCc2ccc(S(N)(=O)=O)cc2)cc1,0.004137931034482759,60min
1176-11C6,COc1ccc(S(N)(=O)=O)cc1,0.030181086519114688,60min
1176-18F3,NS(=O)(=O)c1ccc(CCNC(=O)c2ccc(OCCF)cc2)cc1,0.006309148264984228,60min
1176-18F5,NS(=O)(=O)c1ccc(OCCF)cc1,0.014084507042253521,60min
1181A-18F1,COc1cc2ncnc(Nc3ccc(F)cc3)c2cc1OC,0.17721518987341772,60min
1181A-18F4,COc1cc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2cc1OC,1.2703488372093024,5min
1184-18F24a,CNc1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cc1,1.7058823529411764,2min
1184-18F32a,CN(C)c1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cc1,1.632716049382716,2min
"1192B-18F-(2S,4R)4F-GLN",NC(=O)[C@H](F)C[C@H](N)C(=O)O,0.40625,60min
"1192B-18F-(2S,4R)4F-GLU",N[C@@H](C[C@@H](F)C(=O)O)C(=O)O,0.29411764705882354,60min
1198-5-HT1A,O=C(NCCN1CCN(c2cccc(CC(F)(F)F)n2)CC1)c1ccc(CF)cc1,2.2997084548104954,5min
1199-18F18E,CCOC(=O)CCC(C)(C)CCCCF,1.1142857142857143,120min
1199-18F18M,COC(=O)CCC(C)(C)CCCCF,0.11538461538461538,30min
1199-18F19,CC(CCCCF)CCC(=O)O,0.1948051948051948,5min
1199-18F22,CCCCC(F)CCC(=O)O,0.2765957446808511,60min
1199-18F26,CCCCCC(F)CC(=O)O,0.375,30min
1200-11C-4a,CNC(C)Cc1ccccc1,5.711538461538462,5min
1200-11C-4b,CNC(C)Cc1ccc2c(c1)OCO2,4.754901960784314,5min
1200-18F-2a,CC(N)Cc1ccccc1F,2.9791666666666665,60min
1200-18F-2b,CC(N)Cc1cc2c(cc1F)OCO2,2.5792393026941363,5min
1204A-cis-18F-FPro,O=C(O)[C@@H]1C[C@H](F)CN1,0.11146496815286623,30min
1204A-trans-18F-FPro,O=C(O)[C@@H]1C[C@@H](F)CN1,0.2136986301369863,120min
1208-18F-FTMA,C[N+](C)(C)c1ccc(-c2ccc(F)cc2)cc1,0.09090909090909091,60min
1211-18F,O=C(Nc1ccc(N2CCN(CCF)CC2)cc1)N[C@H]1C[C@H](C(=O)O)Nc2cc(Cl)cc(Cl)c21,1.2857142857142856,30min
1213-18F-L-FPTP,CC(=O)[C@@H](N)Cc1c[nH]c2ccc(OCCCF)cc12,0.4099099099099099,60min
1215-18F29,CNc1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cn1,0.7988165680473372,2min
1215-18F31,CN(C)c1ccc(-c2nc3cc(OCCOCCOCCF)ccc3o2)cn1,0.6928702010968921,2min
1215-18F32,CNc1ccc(-c2nc3cc(OCCF)ccc3o2)cn1,2.1517857142857144,2min
1215-18F33,CN(C)c1ccc(-c2nc3cc(OCCF)ccc3o2)cn1,2.0364145658263304,2min
1215-18F41,CNc1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cn1,0.4285714285714286,60min
1215-18F43,CN(C)c1ccc(-c2nc3ccc(OCCOCCOCCF)cc3s2)cn1,0.48548812664907653,60min
1215-18F44,CNc1ccc(-c2nc3ccc(OCCF)cc3s2)cn1,1.8259860788863111,2min
1221-18F-23,COc1cccc(C(=O)NC2CCN(Cc3ccc(F)cc3)CC2)c1OC,14.705882352941176,180min
1221-18F-26b,COc1cccc(C(=O)NC2CC3CCCC(C2)N3Cc2ccc(F)cc2)c1OC,28.000000000000004,300min
1221-18F-34,COc1cc(Br)cc(C(=O)NC2CCN(Cc3ccc(F)cc3)CC2)c1OC,10.0,300min
1233-5-18F-ADAM,CN(C)Cc1ccccc1Sc1cc(F)ccc1N,2.0849056603773586,30min
1234-fluorocyclocytidin,N=c1ccn2c(n1)O[C@@H]1[C@@H](O)[C@H](CO)O[C@@H]12,0.6666666666666666,120min
1234-fluorocytosine.arabinoside,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,1.625,240min
1236-18F-5-MFHA,CC(CCCCCCCCCCCCF)CCCC(=O)O,0.4285714285714286,60min
1236-3-MFHA,CC(CCCCCCCCCCCCCCF)CC(=O)O,0.5454545454545454,60min
1236-FPA,O=C(O)CCCCCCCCCCCCCCCF,0.7096774193548387,60min
1237-18F-3,O=C1NC(=O)N([C@H]2C[C@H](O)[C@@H](CO)O2)CC1C#Cc1ccc(-c2ccc(OCCF)cc2)cc1,0.056179775280898875,60min
1238-18F-1,CC(=O)[C@@H]1CCCC2C3C[C@@H](F)C4=CC(=O)CC[C@@]4(C)C3CC[C@]21C,0.7494407158836689,60min
1240-18F8a,CN(C)c1ccc(-c2cc(=O)c3cc(OCCF)ccc3o2)cc1,1.4892857142857143,2min
1240-18F8b,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCF)ccc3o2)cc1,1.6937799043062203,2min
1240-18F8c,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCOCCF)ccc3o2)cc1,1.4866666666666666,10min
1243-18F5,O=C(NCCF)c1c[nH]c2ccc(Cc3ccccc3)cc2c1=O,0.06666666666666667,30min
1247-618FFFuc,CC1(O)OC(C)(CF)C(C)(O)C(C)(O)C1(C)O,0.1842105263157895,60min
1255-618FFDF,OCC1(O)O[C@H](CF)[C@@H](O)C1O,0.7973856209150326,120min
1256-11C4a,CNC(C)Cc1ccccc1,5.711538461538462,5min
1256-11C4b,CNC(C)Cc1ccc2c(c1)OCO2,4.754901960784314,5min
1256-18F2a,CC(N)Cc1ccc(F)cc1,2.9791666666666665,60min
1256-18F2b,Cc1cc2c(cc1CC(C)N)OCO2,2.5792393026941363,5min
1257-18FI,Fc1ncnc2c1ncn2Cc1ccccc1,10.421052631578947,60min
1261-18F8a,CN(C)c1ccc(-c2cc(=O)c3cc(OCCF)ccc3o2)cc1,1.4892857142857143,2min
1261-18F8b,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCF)ccc3o2)cc1,1.6937799043062203,2min
1261-18F8c,CN(C)c1ccc(-c2cc(=O)c3cc(OCCOCCOCCF)ccc3o2)cc1,1.4866666666666666,10min
1266-6-18F-FPCV,NC1N=C(F)c2ncn(CCC(CO)CO)c2N1,0.4166666666666667,90min
1280-18F11,CC(C)(C)OC(=O)COCCCCCF,0.08695652173913043,30min
1280-18F4,CCOC(=O)CC(C)CCCCCF,0.2931034482758621,10min
1280-18F5,COC(=O)CC(C)(C)CCCCCF,0.4042553191489362,10min
1280-18F6,COC(=O)CCCCCCCF,1.0222222222222221,90min
1280-18F7,CC(CCCCCF)CC(=O)O,0.18987341772151897,5min
1280-18F8,O=C(O)CCCCCCCF,0.9024390243902439,60min
1307A-18F-CPFPX,CCCn1c(=O)c2c(nc(C3CCCC3)n2COC(=O)C(C)(C)C)n(CCCOS(=O)(=O)c2ccc(C)cc2)c1=O,1.0,60min
1308-DFDG,OCC1C(O)C(O)C2(F)C(O)OC12F,3.4255319148936176,15min
1318A-F-18FDGal ,OCC1OC(O)C(F)C(O)C1O,2.7,120min
1318D-18FGal,OC[C@H]1OC(O)[C@H](F)[C@@H](O)[C@H]1O,2.888888888888889,60min
1319-18FFDT,OC[C@H]1OC(O)[C@@H](F)[C@@H](O)[C@H]1O,1.2930232558139534,60min
1320E-18F-FDG,OC[C@H]1O[C@H](O)[C@H](F)[C@@H](O)[C@@H]1O,11.458333333333334,60min
1320E-18F-FET,N[C@@H](Cc1ccc(OCCF)cc1)C(=O)O,0.838235294117647,60min
1326-18F3,Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)NCCCCn4cc(CCCCF)nn4)C(=O)O)cc3)nc2c(=O)[nH]1,2.0,45min
1327-18F9,Cc1cc(N)nc(CC(C)F)c1,0.6751054852320675,5min
1331-18F1,CCN(CC)CCNC(=O)c1cc(F)ccn1,1.6,120min
1331-18F2,CCN(CC)CCNC(=O)c1ccc(F)cn1,3.047619047619048,60min
1331-18F3,CCN(CC)CCNC(=O)c1ccc(F)nc1,3.391304347826087,60min
1334-18F2a,COC12CCC3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4[C@@]3(CCN1CCCF)C2O5,0.39019189765458423,5min
1340-18F1,CCc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCF,0.5798816568047337,60min
1340-18F2,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCF)cc23)c1,1.948051948051948,120min
1340-18F3,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCF,0.2468354430379747,30min
1343-3b,COC12CC[C@@]3(CC1[C@@](C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CCCF)[C@H]2O5,0.5277777777777778,5min
1343-4b,COC12CC[C@@]3(CC1C(C)(C)O)C1Cc4ccc(O)c5c4C3(CCN1CCCF)[C@H]2O5,0.9473684210526315,30min
1345-18F3c,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(C)ccc1OCCF)CC2,0.34285714285714286,120min
1345-18F3d,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(Br)ccc1OCCF)CC2,0.38461538461538464,120min
1345-18F3e,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(I)ccc1OCCF)CC2,0.19270833333333334,120min
1345-18F3f,COc1cc2c(cc1OC)CN(CCCCNC(=O)c1cc(I)cc(OC)c1OCCF)CC2,0.39010989010989006,5min
1356-18F1,O=C(Cc1cccc(Br)c1)NC1CCN(Cc2ccc(F)cc2)CC1,29.333333333333336,120min
1356-18F2,O=C(Cc1ccccc1F)NC1CCN(Cc2ccccc2)CC1,31.7,120min
1362B-1,CC(=O)OC[C@@H]1CCCCN1CCF,0.0,1min
1362B-2,CC(=O)OC1CCN(CCF)C1,1.6,1min
1362B-3,CC(=O)OC1CCN(CCF)CC1,1.5714285714285714,1min
1362B-4,CC(=O)OC1CCCN(CCF)C1,0.0,1min
1362B-PMP,CCC(=O)OC1CCN(C)CC1,1.2702702702702702,1min
1382A-FPT,NC(Cc1ccc(OCCCF)cc1)C(=O)[O-],0.6052631578947368,120min
1382C-FPT,NC(Cc1ccc(OCCCF)cc1)C(=O)O,0.5978835978835979,120min
1387-1b,CSC(=N)N,0.8421052631578947,180min
1387-3b,N=C(N)SCCF,0.2777777777777778,5min
1391-18F12,N[C@]1(C(=O)O)C[C@H](F)C1,0.9615384615384615,120min
1392-18F9e,O=C(c1ccc(F)cc1)C1CCN(C2Cc3ccccc3C[C@H]2O)CC1,4.967213114754099,5min
1398A-18FFE@SUPPY,CCSC(=O)c1c(CC)nc(-c2ccccc2)c(C(=O)OCCF)c1CC,5.526315789473684,120min
1400A-18F2,N#Cc1ccc(OCC2CCN(CCF)CC2)cc1,16.71428571428571,30min
1403A-18F-4-Fluoroglutamine,NC(=O)[C@H](F)C[C@H](N)C(=O)O,0.9375000000000001,240min
1403C-18FGLN,NC(=O)[C@H](F)C[C@H](N)C(=O)O,0.40625,60min
1403C-18FGLU,N[C@@H](C[C@@H](F)C(=O)O)C(=O)O,0.29411764705882354,60min
1405A-18F7,C#C[C@@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,1.8390804597701151,60min
1405A-18F7a,C#C[C@]1(O)C2C[C@H](C)C3c4ccc(O)cc4CCC3C2C[C@H]1F,0.5405405405405406,60min
1405A-18F8,C#C[C@@]1(O)C2C[C@H](OC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,1.277777777777778,60min
1407B-2-18F,NC(Cc1ccccc1CF)C(=O)O,0.8481012658227848,60min
1414A-18FDFPA,CCCCCC[C@H](F)[C@H](F)CCCCCCCC(=O)O,0.2727272727272727,60min
1419A-18F7,C#C[C@@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,1.8390804597701151,60min
1419A-18F7a,C#C[C@]1(O)C2CCC3c4ccc(O)cc4CCC3C2C[C@H]1F,0.5405405405405406,60min
1419A-18F8,C#C[C@@]1(O)C2C[C@H](OC)C3c4ccc(O)cc4CCC3C2C[C@H]1F,1.277777777777778,60min
1419C-18F3,C#C[C@]1(O)[C@@H](F)CC2C3CCc4cc(O)ccc4C3[C@@H](OC)C[C@@]21C,1.168421052631579,60min
1423A-18FDAFBA,CCN(CC)CCNC(=O)c1ccc(F)cc1,2.769230769230769,30min
1423B-18FFBZA,CCN(CC)CCNC(=O)C1=C=C=C(F)C=C1,2.5416666666666665,120min
1426-18FFAMB,CC(N)(CCF)C(=O)O,0.5789473684210527,120min
1427A-8F-5a,CC(N)(F)C(=O)O,0.33333333333333337,120min
1427A-8F-5b,CC(N)(F)C(=O)O,0.3,120min
1431-2-18FFFA,Nc1nc2ncc(CNc3ccc(C(=O)N[C@H](CCC(=O)O)C(=O)O)c(F)c3)nc2c(=O)[nH]1,1.1388888888888888,75min
1441-18F-L-FEHTP,N[C@@H](Cc1c[nH]c2ccc(OCCF)cc12)C(=O)O,1.1199999999999999,70min
1442B-18F-FMT,Cc1ccc(O)cc1C[C@H](N)C(=O)O,1.0217391304347825,60min
1445A-18F5a,CNC(C)(CF)C(=O)O,0.33333333333333337,120min
1445A-18F5b,CC(N)(CF)C(=O)O,0.3,120min
1445B-R-18F5,CC(N)(F)C(=O)O,0.5625,120min
1445B-R-18F8,CNC(C)(F)C(=O)O,0.20833333333333334,60min
1445B-S-18F5,CNC(C)(F)C(=O)O,0.25,120min
1445B-S-18F8,CNC(C)(F)C(=O)O,0.2857142857142857,120min
